	sample_id	word_id	word	score	shannon	renyi
0	0	0	Muinaisen	10.270506858825684	7.990316390991211	8.944268226623535
1	0	1	roomalaisen	5.308913350105286	3.3462347984313965	7.1320061683654785
2	0	2	mytologian	2.9414710542187095	5.09383487701416	7.288027763366699
3	0	3	mukaan	0.8029825687408447	4.371821403503418	7.6401190757751465
4	0	4	Janus	9.719785451889038	7.308778285980225	8.501582145690918
5	0	5	oli	1.1730892658233643	4.546387672424316	7.515332221984863
6	0	6	alkujen	15.711084842681885	6.664258003234863	8.233272552490234
7	0	7	ja	2.9736838340759277	5.130366325378418	7.900293350219727
8	0	8	porttien	11.974395394325256	5.984128952026367	7.858816623687744
9	0	9	jumala.	3.0167866945266724	5.396346569061279	7.574113368988037
10	0	10	Hän	1.7648340463638306	5.113780498504639	7.361001491546631
11	0	11	oli	0.5455510020256042	2.798675060272217	6.114593029022217
12	0	12	kaksoisluonteinen	17.03569757938385	6.621999263763428	8.198957443237305
13	0	13	ja	1.6330888271331787	4.218144416809082	7.107996940612793
14	0	14	hänet	5.357138156890869	6.210987091064453	8.087522506713867
15	0	15	kuvattiin	2.755974292755127	4.1936564445495605	6.664253234863281
16	0	16	usein	3.4040045738220215	6.977808952331543	8.297615051269531
17	0	17	kaksin	10.262192249298096	6.889164447784424	8.258915901184082
18	0	18	kasvoin,	10.132699251174927	4.853808879852295	7.445487022399902
19	0	19	toinen	5.385494232177734	5.988666534423828	7.957320213317871
20	0	20	katsoen	11.353259086608887	4.926480293273926	7.606478214263916
21	0	21	tulevaisuuteen	8.859607696533203	6.318015098571777	8.121650695800781
22	0	22	ja	1.9447574615478516	3.136363983154297	7.261947154998779
23	0	23	toinen	0.6417612433433533	2.1976327896118164	6.301417350769043
24	0	24	menneisyyteen.	8.3527798242867	6.395114421844482	8.269103050231934
25	0	25	Janus	0.8499625027179718	3.3604423999786377	6.839366436004639
26	0	26	hallitsi	5.038094520568848	3.4127049446105957	6.566285610198975
27	0	27	konfliktien	16.38856792449951	6.596408367156982	8.121919631958008
28	0	28	alkua	5.807493686676025	5.428163528442383	7.658392906188965
29	0	29	ja	1.1005208492279053	3.9770169258117676	7.519784450531006
30	0	30	loppua,	7.634135961532593	6.638057708740234	8.209317207336426
31	0	31	ja	1.0473392009735107	3.4182801246643066	6.986929416656494
32	0	32	sen	4.511628150939941	5.560431957244873	7.952057361602783
33	0	33	myötä	4.550173282623291	5.6428632736206055	7.927001953125
34	0	34	sotaa	12.390425682067871	4.128186225891113	7.451186180114746
35	0	35	ja	2.726224184036255	5.347227096557617	7.850198268890381
36	0	36	rauhaa.	6.581767559051514	5.79361629486084	7.770174980163574
37	0	37	Sotien	10.565299034118652	3.480987071990967	6.852855682373047
38	0	38	aikana	1.8778518438339233	4.896275043487549	7.463512420654297
39	0	39	hänen	4.327484130859375	1.8327000141143799	6.565800189971924
40	0	40	temppelinsä	7.753548175096512	5.994030952453613	7.858865737915039
41	0	41	ovet	9.848565071821213	3.967153787612915	7.034824848175049
42	0	42	olivat	1.89335298538208	4.6686224937438965	7.1056013107299805
43	0	43	auki	2.5319364070892334	6.281369209289551	8.164382934570312
44	0	44	ja	1.1514103412628174	2.3377718925476074	6.625404357910156
45	0	45	rauhan	8.0600004196167	6.426400184631348	8.37219524383545
46	0	46	aikana	3.1112029552459717	6.68741512298584	8.354865074157715
47	0	47	kiinni.	13.609511613845825	3.789214611053467	7.5865020751953125
48	0	48	Porttien	14.695728778839111	3.0628020763397217	6.821883201599121
49	0	49	jumalana	9.034180164337158	6.726795196533203	8.229997634887695
50	0	50	hänen	5.977283000946045	1.060187578201294	5.522118091583252
51	0	51	ajateltiin	10.610167980194092	6.1595458984375	7.929136753082275
52	0	52	myös	3.9356327056884766	5.21217155456543	7.459112167358398
53	0	53	kulkevan	8.327586616855115	5.608197212219238	7.684760570526123
54	0	54	kotien	12.941834449768066	7.225136756896973	8.49278736114502
55	0	55	ovista	8.713974714279175	5.063799858093262	7.50874137878418
56	0	56	sisään	2.926461696624756	4.744575500488281	7.490659713745117
57	0	57	ja	2.1550989151000977	3.161869764328003	7.22992467880249
58	0	58	ulos.	5.7818989753723145	6.918844223022461	8.286774635314941
59	0	59	Yleisesti	9.147393226623535	4.4493632316589355	7.361432075500488
60	0	60	Janus	3.2990831434726715	4.119317054748535	7.3798017501831055
61	0	61	symboloi	8.693802833557129	4.368686199188232	6.886504173278809
62	0	62	muutosta	9.272919654846191	6.637527942657471	8.208130836486816
63	0	63	ja	2.23948335647583	5.56533145904541	7.9169087409973145
64	0	64	siirtymää,	13.693932473659515	6.59158992767334	8.174628257751465
65	0	65	kuten	4.899234294891357	4.191004753112793	7.375279426574707
66	0	66	kehitystä	11.807523727416992	7.046092510223389	8.513223648071289
67	0	67	tilasta	11.86560583114624	3.572415351867676	7.362860679626465
68	0	68	toiseen,	2.830081820487976	3.3982107639312744	7.1952900886535645
69	0	69	visiosta	13.171026945114136	5.498373985290527	8.042272567749023
70	0	70	toiseen,	3.0439051389694214	4.082648277282715	7.567381858825684
71	0	71	sekä	3.234133243560791	5.2509918212890625	8.022411346435547
72	0	72	nuoren	8.660688400268555	7.12877082824707	8.466774940490723
73	0	73	kasvamista	11.31701135635376	5.56234073638916	7.869688987731934
74	0	74	aikuiseksi.	8.26662427186966	4.532899856567383	7.706570148468018
75	0	75	Janusta	4.718198180198669	4.008359909057617	7.172671318054199
76	0	76	siis	8.527556419372559	4.1913533210754395	6.919013977050781
77	0	77	palvottiin	3.4448791220784187	5.432463645935059	7.546971321105957
78	0	78	sadonkorjuun	11.152828752994537	6.211847305297852	8.0340576171875
79	0	79	ja	3.3989193439483643	3.1320595741271973	6.43417501449585
80	0	80	istutuksen	10.493741273880005	6.5120134353637695	8.133890151977539
81	0	81	alussa,	7.158927917480469	2.954050064086914	6.584083080291748
82	0	82	sekä	4.210555076599121	4.017673969268799	7.389163017272949
83	0	83	avioliiton,	12.836071014404297	7.279445648193359	8.562500953674316
84	0	84	kuoleman	3.021641969680786	6.4961981773376465	8.052050590515137
85	0	85	ja	0.759434700012207	1.9618148803710938	5.816357612609863
86	0	86	muiden	4.411947250366211	5.885729789733887	7.761789321899414
87	0	87	siirtymien	15.749611854553223	5.6449503898620605	7.601869106292725
88	0	88	alussa.	6.359063848853111	5.256954193115234	7.578017234802246
89	0	89	Janukselle	6.598323583602905	5.142413139343262	7.479913711547852
90	0	90	ei	3.114056348800659	5.101730823516846	7.440457820892334
91	0	91	ollut	1.8549760580062866	3.580000162124634	6.500157356262207
92	0	92	nimitetty	10.557011604309082	6.173345565795898	7.787644863128662
93	0	93	tiettyä	7.872520290315151	6.04339599609375	7.937594413757324
94	0	94	pappia,	6.938391292467713	6.008583068847656	7.772068500518799
95	0	95	mutta	2.3255112171173096	2.488475799560547	6.041558742523193
96	0	96	itse	7.9126787185668945	4.116378307342529	7.521235466003418
97	0	97	ylipappi	11.039368152618408	5.728701114654541	8.032398223876953
98	0	98	toimitti	10.09349536895752	4.439143657684326	7.469944000244141
99	0	99	hänen	3.5447275638580322	4.539602279663086	7.504007339477539
100	0	100	seremoniansa.	8.636034592986107	6.556396484375	8.102898597717285
101	0	101	Janus	1.7800511121749878	4.863978385925293	7.383476257324219
102	0	102	edusti	6.3510518074035645	5.051389694213867	7.197388172149658
103	0	103	välimaastoa	14.938028037548065	6.547723770141602	8.14603328704834
104	0	104	barbarismin	19.353553771972656	4.199443817138672	7.803254127502441
105	0	105	ja	1.9481768608093262	4.713089942932129	7.389102458953857
106	0	106	sivilisaation,	13.631505891680717	6.254781246185303	7.979702472686768
107	0	107	maaseudun	7.119562149047852	6.407293319702148	8.214810371398926
108	0	108	ja	0.6408779621124268	2.802924156188965	6.742403507232666
109	0	109	kaupungin	6.059174537658691	5.9157843589782715	7.7472004890441895
110	0	110	sekä	4.297296524047852	5.831052780151367	7.826122283935547
111	0	111	nuoruuden	10.53075885772705	6.323605537414551	8.024003982543945
112	0	112	ja	1.9414169788360596	5.240085124969482	7.659979343414307
113	0	113	aikuisuuden	9.256293773651123	5.053779602050781	7.344951152801514
114	0	114	välillä.	1.3800261914730072	4.659334182739258	7.320735931396484
115	0	115	Muinaisilla	13.490661144256592	3.7893238067626953	7.015691757202148
116	0	116	kreikkalaisilla	4.803181074559689	3.9115452766418457	7.08128023147583
117	0	117	ei	4.6442461013793945	4.363529205322266	7.016018390655518
118	0	118	ollut	0.3116686940193176	1.7536659240722656	6.000833034515381
119	0	119	vastinetta	5.218420028686523	5.910833358764648	7.728584289550781
120	0	120	Janukselle,	5.625583231449127	6.008404731750488	8.05172061920166
121	0	121	jonka	5.5171990394592285	1.6392004489898682	4.768460273742676
122	0	122	roomalaiset	7.008726119995117	6.145456314086914	8.058844566345215
123	0	123	väittivät	5.665242414921522	5.138625144958496	7.435824871063232
124	0	124	olevan	2.325403928756714	5.411852836608887	7.586627006530762
125	0	125	selkeästi	10.0053071975708	6.874039649963379	8.322375297546387
126	0	126	heidän	6.384078502655029	6.600187301635742	8.14027214050293
127	0	127	omansa.	9.659445136785507	6.087370872497559	7.776778221130371
128	0	128	</s>	4.300014019012451	3.174738883972168	6.834676742553711
129	1	0	Shaka-	14.776931762695312	7.795746326446533	8.698654174804688
130	1	1	merkin	15.319121360778809	6.291442394256592	7.903842926025391
131	1	2	merkitys	6.541285991668701	6.375439643859863	8.248320579528809
132	1	3	liittyy	6.984681606292725	2.849848985671997	6.736902236938477
133	1	4	ystävällisyyteen.	13.80007541179657	7.012842655181885	8.417428970336914
134	1	5	Symbolinen	12.150098159909248	4.659527778625488	7.489974498748779
135	1	6	ele	7.102124214172363	5.760062217712402	7.746978282928467
136	1	7	on	1.6212034225463867	3.4874536991119385	6.5361857414245605
137	1	8	luultavasti	8.407782554626465	7.338128089904785	8.578657150268555
138	1	9	alun	4.662776947021484	6.008857727050781	8.098624229431152
139	1	10	perin	0.009102395735681057	0.07514278590679169	2.7294321060180664
140	1	11	kehitetty	5.773377418518066	6.074975967407227	8.194838523864746
141	1	12	Havaijilla,	10.461065888404846	7.308000564575195	8.635607719421387
142	1	13	josta	3.573990821838379	3.1729466915130615	6.41042947769165
143	1	14	se	1.5562529563903809	4.882830619812012	7.7386884689331055
144	1	15	lähti	6.575209617614746	2.1588621139526367	5.803493022918701
145	1	16	leviämään	7.3903338219970465	5.062679767608643	7.720175266265869
146	1	17	kansainvälisempään	16.846242427825928	5.135842323303223	7.550764560699463
147	1	18	käyttöön	4.728024959564209	4.464676380157471	7.3189697265625
148	1	19	1960-	5.071434020996094	4.5818681716918945	7.614680290222168
149	1	20	luvulla	8.996184706687927	1.2851438522338867	3.374112606048584
150	1	21	alueella	9.698335647583008	1.0496307611465454	5.763923168182373
151	1	22	vierailleiden	7.6767507791519165	2.173840045928955	6.554795265197754
152	1	23	surffaajien	11.270541220903397	5.584917068481445	7.6079020500183105
153	1	24	myötä.	3.9992936849594116	4.051699638366699	7.252435684204102
154	1	25	Siitä	5.737514495849609	5.458536148071289	7.621645927429199
155	1	26	on	0.9529613256454468	3.013657331466675	6.322742462158203
156	1	27	tullut	1.4252567291259766	4.0492095947265625	6.8022966384887695
157	1	28	niin	6.024900436401367	5.330982208251953	7.7132158279418945
158	1	29	suosittu,	2.1650704741477966	2.5787575244903564	6.49108362197876
159	1	30	että	0.030360974371433258	0.15676505863666534	2.1820712089538574
160	1	31	nyt	8.582014083862305	4.903383731842041	7.8560004234313965
161	1	32	sen	2.861147403717041	5.400685787200928	7.983151435852051
162	1	33	merkitys	1.7695400714874268	5.3585205078125	7.732490062713623
163	1	34	tunnetaan	5.511249542236328	2.5222630500793457	6.814614295959473
164	1	35	ympäri	2.6731250286102295	4.94453239440918	7.458424091339111
165	1	36	maailman	3.160050630569458	1.271045446395874	4.986323356628418
166	1	37	tämän	9.838325500488281	1.5734959840774536	6.095545291900635
167	1	38	lajin	4.2709856033325195	5.403833389282227	7.709775447845459
168	1	39	harrastajien	8.990767478942871	4.243126392364502	7.400632858276367
169	1	40	kesken.	8.153472900390625	1.2852730751037598	5.866501808166504
170	1	41	Shaka-	1.3723693639039993	4.833466529846191	7.496807098388672
171	1	42	merkkiä	6.8029515743255615	2.37717342376709	6.269628524780273
172	1	43	näytettäessä	15.220893383026123	3.4701528549194336	6.659632682800293
173	1	44	nostetaan	7.089573860168457	5.98863410949707	8.217235565185547
174	1	45	peukalo	9.31644344329834	3.883334159851074	7.603438377380371
175	1	46	ja	3.231579542160034	3.8920722007751465	7.054737567901611
176	1	47	pikkurilli	16.541786193847656	6.04629373550415	7.823090076446533
177	1	48	ylös	8.401606559753418	3.4505555629730225	7.165935039520264
178	1	49	ja	2.2645392417907715	4.547828197479248	7.636972427368164
179	1	50	kierretään	6.53876356035471	6.572002410888672	8.13399887084961
180	1	51	kolme	7.127677917480469	6.111137390136719	7.910881996154785
181	1	52	keskimmäistä	15.267052218317986	4.948351860046387	7.383422374725342
182	1	53	sormea	3.153032533824444	5.457337856292725	7.459465026855469
183	1	54	alaspäin	4.706981182098389	4.662545680999756	7.302106857299805
184	1	55	samalla	6.062777042388916	3.0144455432891846	6.955620288848877
185	1	56	heiluttaen	13.865235358476639	4.125309944152832	7.10628604888916
186	1	57	kättä	7.581296235322952	5.475456237792969	7.675816535949707
187	1	58	kuin	7.594753265380859	4.236212730407715	7.23206090927124
188	1	59	tervehtiäkseen.	18.589848697185516	6.711246967315674	8.170340538024902
189	1	60	Liikettä	11.290732860565186	4.721074104309082	7.447879791259766
190	1	61	voi	4.260910987854004	5.672214031219482	7.805688858032227
191	1	62	vielä	6.833115100860596	4.863207817077637	7.06388521194458
192	1	63	korostaa	5.869391441345215	5.3952178955078125	7.373012065887451
193	1	64	kättä	7.437020659446716	5.417301177978516	7.9247331619262695
194	1	65	sivuttain	11.14766550064087	5.020449161529541	7.58091926574707
195	1	66	pyörittäen.	13.122504636645317	4.581437110900879	7.562553882598877
196	1	67	Shaka-	1.066668912768364	4.1411333084106445	7.31190299987793
197	1	68	merkin	1.945939302444458	1.9697458744049072	5.467921733856201
198	1	69	tarkoitus	4.087368965148926	5.035882949829102	7.8254218101501465
199	1	70	painottuukin	18.59609834011644	0.7434360384941101	4.383555889129639
200	1	71	puhtaasti	7.349209785461426	7.1666035652160645	8.429435729980469
201	1	72	ystävällisyyden,	13.712178230285645	6.996885299682617	8.336455345153809
202	1	73	tietoisuuden	7.190066829323769	6.650440216064453	8.120342254638672
203	1	74	ja	0.44706082344055176	1.0200709104537964	4.019360065460205
204	1	75	kehujen	17.633627891540527	6.666786193847656	7.974297523498535
205	1	76	välittämiseen.	7.007402837276459	5.056994438171387	7.290272235870361
206	1	77	Havajin	26.33032711595297	3.937830924987793	7.190722465515137
207	1	78	asukkaat	13.857312202453613	5.652583122253418	8.18128776550293
208	1	79	käyttävät	3.7659285068511963	4.2993316650390625	7.097450256347656
209	1	80	shakaa	6.798067092895508	5.964046478271484	8.05135440826416
210	1	81	ilmaistakseen	10.289815559983253	6.451761245727539	8.368597984313965
211	1	82	”Aloha-	29.67885684967041	6.4092631340026855	8.129326820373535
212	1	83	henkeä”,	15.13893461227417	4.425175666809082	7.682749271392822
213	1	84	eli	4.148061275482178	4.609535217285156	7.452426433563232
214	1	85	ymmärrystä	9.84614001098089	6.801957130432129	8.46661376953125
215	1	86	ja	2.503836154937744	4.599052429199219	7.778033256530762
216	1	87	myötätuntoa	8.64725475013256	7.541090965270996	8.589028358459473
217	1	88	saarten	14.246100425720215	3.2133631706237793	7.3927998542785645
218	1	89	monien	9.896800994873047	6.138019561767578	8.008035659790039
219	1	90	kulttuurien	4.57115438580513	5.514856338500977	7.6677374839782715
220	1	91	edustajia	9.67655086517334	4.68566370010376	7.4768242835998535
221	1	92	kohtaan.	0.24863775074481964	0.4790114462375641	4.372132301330566
222	1	93	Koska	6.84684944152832	2.1965627670288086	6.554859638214111
223	1	94	merkin	7.774692058563232	3.1489458084106445	7.299725532531738
224	1	95	alkuperästä	6.134390354156494	5.700931072235107	7.866381645202637
225	1	96	ei	0.3907240629196167	1.5084232091903687	5.634097099304199
226	1	97	olla	6.6707611083984375	1.102473497390747	4.889657497406006
227	1	98	täysin	4.254563808441162	4.4249267578125	6.715129852294922
228	1	99	varmoja,	4.708097712602466	3.2083792686462402	6.04954719543457
229	1	100	on	2.0212314128875732	5.645583629608154	7.979311943054199
230	1	101	myös	3.9508414268493652	5.706501007080078	7.943532466888428
231	1	102	ehdotettu	4.052846908569336	5.773793697357178	7.841233253479004
232	1	103	sen	3.18428111076355	2.40275239944458	6.7698469161987305
233	1	104	tulevan	6.283002853393555	5.184798717498779	7.465640544891357
234	1	105	espanjalaisten	10.48817253112793	6.958188533782959	8.360026359558105
235	1	106	maahantulijoiden	13.27413296699524	6.331512451171875	8.00796127319336
236	1	107	käsimerkistä,	21.924261808395386	5.770452499389648	7.855127811431885
237	1	108	jolla	3.856945753097534	3.8910107612609863	6.7393364906311035
238	1	109	he	3.33522891998291	4.994978904724121	7.629125118255615
239	1	110	halusivat	5.397083282470703	4.646031379699707	7.219654083251953
240	1	111	ehdottaa	9.117719486355782	5.9590959548950195	7.747450351715088
241	1	112	havajilaisille	30.33605146408081	6.678159713745117	8.387572288513184
242	1	113	yhdessä	10.033349990844727	6.584839820861816	8.328540802001953
243	1	114	lasillisen	15.9769926071167	7.127869606018066	8.538311004638672
244	1	115	nauttimista.	19.083871960639954	6.771622657775879	8.281914710998535
245	1	116	</s>	2.8689982891082764	4.0760040283203125	7.305850982666016
246	2	0	Kilpaurheilussa	15.845520257949829	7.810150146484375	8.714223861694336
247	2	1	doping	6.497182846069336	5.466544151306152	8.032715797424316
248	2	2	tarkoittaa	4.467191696166992	2.9129397869110107	6.412166118621826
249	2	3	kilpailevien	7.455567121505737	6.1060028076171875	8.032812118530273
250	2	4	urheilijoiden	2.793914776921156	2.5788002014160156	6.473300933837891
251	2	5	kiellettyjen	6.6607513427734375	6.1143646240234375	7.938193321228027
252	2	6	urheilusuoritusta	13.760689735412598	0.49076640605926514	4.454396724700928
253	2	7	parantavien	9.773599453270435	2.4116573333740234	6.482248306274414
254	2	8	aineiden	0.5819582343101501	2.661952257156372	6.2982964515686035
255	2	9	käyttöä.	3.06097149848938	5.119961738586426	7.364557266235352
256	2	10	Urheilukilpailuja	10.40577507019043	5.395462512969971	7.361152172088623
257	2	11	säätelevät	8.477700889110565	3.951023578643799	6.749015808105469
258	2	12	organisaatiot	7.3272595554590225	5.176604747772217	7.4489006996154785
259	2	13	käyttävät	4.155812740325928	3.8992509841918945	6.616782188415527
260	2	14	doping-	2.9763855934143066	5.039830207824707	7.621609687805176
261	2	15	termiä	11.087625503540039	5.24024772644043	7.1713690757751465
262	2	16	laajasti.	9.693864703178406	4.038942337036133	7.401898384094238
263	2	17	Aineiden	8.391974687576294	5.743770599365234	7.511937141418457
264	2	18	käyttöä	2.320740222930908	4.985600471496582	7.3757123947143555
265	2	19	urheilusuorituksen	10.90622079372406	4.448651313781738	7.118006706237793
266	2	20	parantamiseen	7.079783916473389	5.662732124328613	7.437270164489746
267	2	21	pidetään	5.327273845672607	3.7552027702331543	6.54633903503418
268	2	22	pääasiassa	7.445520401000977	4.935858726501465	7.4724273681640625
269	2	23	epäeettisenä,	10.118519337847829	6.617642402648926	8.22226619720459
270	2	24	ja	2.8104400634765625	2.7310822010040283	6.165196418762207
271	2	25	se	3.4392991065979004	5.012818336486816	7.6134443283081055
272	2	26	on	0.8733774423599243	3.6409084796905518	6.559555530548096
273	2	27	siksi	5.583657264709473	5.940825462341309	7.765904426574707
274	2	28	kielletty	2.132855176925659	5.867101192474365	7.691810131072998
275	2	29	suurimmassa	7.251642227172852	4.49014949798584	7.21791934967041
276	2	30	osassa	0.0760158970952034	0.5117079019546509	4.321382522583008
277	2	31	kansainvälisiä	6.395890235900879	4.445481300354004	7.278349876403809
278	2	32	urheiluorganisaatioita,	11.36190197058022	3.6258599758148193	6.590635776519775
279	2	33	mm.	5.2993379514082335	3.378618001937866	6.189911365509033
280	2	34	Kansainvälisessä	5.59940442442894	5.920374870300293	8.025424003601074
281	2	35	olympiakomiteassa.	2.3774037966504693	3.335550308227539	6.776998043060303
282	2	36	Lisäksi	4.610750198364258	5.621579647064209	7.527270793914795
283	2	37	urheilijat,	10.767235428094864	3.865086555480957	7.41361665725708
284	2	38	jotka	0.5196670889854431	2.1463077068328857	5.907086372375488
285	2	39	pyrkivät	5.637002468109131	3.2824363708496094	6.407465934753418
286	2	40	peittelemättömästi	19.43771155923605	5.132774829864502	7.260929107666016
287	2	41	välttämään	4.759122371673584	5.474058151245117	7.776206016540527
288	2	42	selvityksen,	14.442054510116577	1.4715995788574219	6.220643997192383
289	2	43	pahentavat	11.889718055725098	4.334959030151367	7.1608991622924805
290	2	44	eettistä	9.28318190574646	5.051684379577637	7.577728748321533
291	2	45	rikkomusta	6.395279750227928	5.391557216644287	7.234017848968506
292	2	46	avoimella	13.222798347473145	2.73862361907959	6.471087455749512
293	2	47	petoksella	10.511333107948303	4.71199893951416	7.259150505065918
294	2	48	ja	2.0908279418945312	2.263897657394409	6.093910217285156
295	2	49	huijauksella.	7.738577872514725	7.055858612060547	8.2805814743042
296	2	50	Vaikka	5.430447578430176	5.932544708251953	7.599846363067627
297	2	51	doping	0.38509291410446167	2.4119668006896973	6.783910751342773
298	2	52	onkin	5.9430060386657715	4.078325271606445	7.328212261199951
299	2	53	vallinnut	11.260737374424934	4.636025428771973	7.569758415222168
300	2	54	otsikkoja	21.507675170898438	5.389415740966797	7.671411991119385
301	2	55	viime	8.16445541381836	4.570575714111328	7.65388298034668
302	2	56	aikoina,	2.057964116334915	2.0182859897613525	5.091283321380615
303	2	57	ilmiönä	9.981578826904297	4.565013885498047	7.54341983795166
