	sample_id	word_id	word	score	shannon	renyi
304	2	58	se	5.686917304992676	2.530819892883301	6.533998012542725
305	2	59	ei	3.6121857166290283	2.435908555984497	6.261297225952148
306	2	60	ole	0.882483720779419	3.769432544708252	6.845341682434082
307	2	61	kuitenkaan	3.0097885131835938	4.831732273101807	7.368081092834473
308	2	62	uusi	6.392775058746338	5.703052520751953	7.687738418579102
309	2	63	–	7.731655120849609	4.887306213378906	7.3715996742248535
310	2	64	itse	7.094611644744873	6.196697235107422	8.161108016967773
311	2	65	asiassa	0.7922830581665039	3.548705816268921	7.448686599731445
312	2	66	se	2.435699462890625	6.019768714904785	8.201408386230469
313	2	67	on	0.501562237739563	2.568878173828125	6.47632360458374
314	2	68	yhtä	7.351236343383789	6.397865295410156	8.14002799987793
315	2	69	vanha	3.1812496185302734	5.67258358001709	7.4699506759643555
316	2	70	kuin	0.15884985029697418	0.9475743770599365	5.438822269439697
317	2	71	urheilu	2.719008684158325	6.137326240539551	8.043286323547363
318	2	72	itsessään.	11.094736874103546	4.443936347961426	7.302171230316162
319	2	73	Yleinen	6.63771665096283	5.913847923278809	7.657149314880371
320	2	74	mielipide	3.7847900390625	4.722851753234863	7.356948375701904
321	2	75	urheilijoiden	7.602597162127495	3.287607431411743	7.1460862159729
322	2	76	keskuudessa	3.33988094329834	6.154609203338623	7.914854049682617
323	2	77	on	0.5048179030418396	2.865689754486084	6.804149627685547
324	2	78	vaihdellut	6.2988481521606445	5.058716773986816	7.69048547744751
325	2	79	laajasti	6.905185699462891	4.5685625076293945	7.437156677246094
326	2	80	vuosien	4.137025356292725	3.323488235473633	6.923136234283447
327	2	81	saatossa:	4.6332889795303345	2.773836374282837	6.260793209075928
328	2	82	aineita	10.11060905456543	6.407289505004883	8.394906044006348
329	2	83	on	1.1558279991149902	4.203218460083008	7.344324111938477
330	2	84	käytetty	4.109775066375732	5.982782363891602	7.754286289215088
331	2	85	muinaisista	14.83530044555664	4.20521879196167	7.536257743835449
332	2	86	sotavaunukilpailuista	18.554254055023193	2.7541348934173584	6.797200679779053
333	2	87	nykyhetkeen	8.567786425352097	5.183924674987793	7.737892150878906
334	2	88	asti,	2.4500826597213745	2.8639955520629883	6.568580150604248
335	2	89	ja	1.761289119720459	5.028359889984131	7.796751022338867
336	2	90	tuoreimpia	13.795121192932129	5.897432804107666	8.158098220825195
337	2	91	kiistoja	10.400711447000504	6.040676116943359	8.029292106628418
338	2	92	on	0.9754441976547241	4.019106864929199	7.506632328033447
339	2	93	esiintynyt	5.292153835296631	4.22790002822876	7.460752964019775
340	2	94	amerikkalaisessa	8.634070347994566	6.347936630249023	8.19602108001709
341	2	95	pesäpallossa	7.871395714581013	4.215871810913086	7.46097993850708
342	2	96	ja	2.7466039657592773	3.9694645404815674	7.446282863616943
343	2	97	pyöräilyssä.	7.521332696080208	5.961329460144043	8.021122932434082
344	2	98	Viimeisinä	10.132482051849365	6.220808982849121	7.806704044342041
345	2	99	vuosikymmeninä	2.870105028152466	2.203089952468872	6.539295196533203
346	2	100	viranomaiset	10.532426834106445	3.859659194946289	7.530030727386475
347	2	101	ja	4.473513126373291	2.0085301399230957	6.100170135498047
348	2	102	urheiluorganisaatiot	7.605614868924022	6.256486892700195	8.02955436706543
349	2	103	ovat	0.27313119173049927	1.7957186698913574	6.001527309417725
350	2	104	yrittäneet	4.89310528212809	5.856123447418213	7.390865325927734
351	2	105	tiukasti	10.568758010864258	5.610182285308838	7.388619422912598
352	2	106	säädellä	8.623768597841263	5.508512020111084	7.305335521697998
353	2	107	aineiden	6.284702301025391	4.026919841766357	7.470449924468994
354	2	108	käyttöä	0.7098767161369324	2.661238670349121	6.381958484649658
355	2	109	urheilussa.	4.9745566844940186	4.230491638183594	7.518380641937256
356	2	110	Ensisijaiset	12.608248353004456	5.944669723510742	7.66419792175293
357	2	111	syyt	5.221662998199463	3.366459608078003	7.053225517272949
358	2	112	aineiden	9.334883689880371	3.8071022033691406	7.280457019805908
359	2	113	kieltämiseen	9.837844669818878	2.2932894229888916	5.999101638793945
360	2	114	kumpuavat	15.636401176452637	2.009929895401001	6.3069233894348145
361	2	115	suoritusta	10.516607522964478	6.344804763793945	8.198193550109863
362	2	116	parantavien	7.39718770980835	5.338568687438965	7.715700149536133
363	2	117	aineiden	0.05450195074081421	0.4459744989871979	4.405792713165283
364	2	118	terveysriskeistä,	15.560815069824457	1.7182518243789673	5.999523162841797
365	2	119	kilpailijoiden	9.83588021993637	4.733338356018066	7.4801249504089355
366	2	120	mahdollisuuksien	10.508940696716309	6.574173927307129	8.08350944519043
367	2	121	samanarvoisuus	15.489537477493286	5.621626853942871	7.549942493438721
368	2	122	ja	1.2912083864212036	4.385587215423584	7.663949489593506
369	2	123	yleisölle	12.172122955322266	6.6684136390686035	8.147317886352539
370	2	124	näkyvä	7.275046348571777	6.320906639099121	7.999475955963135
371	2	125	päihteettömän	16.93506944179535	5.297565460205078	7.612721920013428
372	2	126	urheilun	4.4788289070129395	6.280603408813477	7.875136375427246
373	2	127	antama	8.687910079956055	6.4171223640441895	7.953031539916992
374	2	128	positiivinen	7.0330352783203125	5.186305999755859	7.452375888824463
375	2	129	kuva.	6.629538893699646	5.641679286956787	7.376537799835205
376	2	130	Dopingin	10.471653498709202	6.163694381713867	7.721866130828857
377	2	131	vastaiset	7.23215126991272	6.61068058013916	8.324735641479492
378	2	132	viranomaiset	5.6475653648376465	5.437126159667969	7.597112655639648
379	2	133	ovat	0.9031442403793335	3.8713455200195312	6.841222763061523
380	2	134	toistuvasti	4.900233268737793	5.812557220458984	7.549888610839844
381	2	135	painottaneet	6.742694854736328	5.626243591308594	7.2560811042785645
382	2	136	suoritusta	6.65196430683136	3.2628016471862793	7.103949546813965
383	2	137	parantavien	5.071538329124451	6.63472843170166	8.175065040588379
384	2	138	aineiden	0.015896612778306007	0.14613598585128784	3.2381789684295654
385	2	139	käytön	2.153956890106201	4.812196731567383	7.243427753448486
386	2	140	olevan	4.507439613342285	5.698930263519287	7.571319580078125
387	2	141	vastoin	8.659120559692383	6.5351667404174805	8.000998497009277
388	2	142	”urheiluhenkeä”.	18.825614729896188	5.590367794036865	7.770755290985107
389	2	143	</s>	2.7421278953552246	6.177901268005371	7.7687811851501465
390	3	0	Pussihukka	17.954344511032104	7.820469856262207	8.722253799438477
391	3	1	oli	3.679016590118408	3.4198789596557617	7.169493675231934
392	3	2	uuden	9.389238357543945	6.84793758392334	8.468170166015625
393	3	3	ajan	2.386897087097168	4.734846115112305	7.5327606201171875
394	3	4	suurin	6.492781162261963	6.280084609985352	8.332134246826172
395	3	5	lihansyöjäpussipeto,	27.685770511627197	6.530250549316406	8.277227401733398
396	3	6	joka	0.9191988110542297	2.103841781616211	5.760605812072754
397	3	7	muistutti	4.941768169403076	4.975777626037598	7.347548961639404
398	3	8	muodoltaan	3.054335832595825	6.012365818023682	7.926677703857422
399	3	9	sutta	7.8232948780059814	6.389212131500244	7.954348087310791
400	3	10	ja	3.001253604888916	3.466480255126953	6.867766380310059
401	3	11	väritykseltään	4.528304100036621	5.423550605773926	7.647210121154785
402	3	12	tiikeriä,	10.065554320812225	6.148895740509033	7.769493579864502
403	3	13	mistä	5.9348859786987305	3.614074468612671	6.922749996185303
404	3	14	johtuvat	5.636016607284546	4.371910572052002	7.289989948272705
405	3	15	sen	5.337636947631836	6.55491828918457	8.023695945739746
406	3	16	monet	8.103971481323242	6.432766914367676	8.032238006591797
407	3	17	susi-	14.999573945999146	5.669094085693359	7.680671215057373
408	3	18	ja	0.3780018389225006	2.194669246673584	6.2735981941223145
409	3	19	tiikeri	3.095516264438629	5.211353302001953	7.267393112182617
410	3	20	-päätteiset	16.574166625738144	4.788280010223389	7.0019049644470215
411	3	21	nimitykset.	5.867375049972907	5.208178997039795	7.293178558349609
412	3	22	Alun	6.3622050285339355	2.775409460067749	6.659246921539307
413	3	23	perin	0.006164702586829662	0.06371178478002548	3.2577431201934814
414	3	24	pussihukka	9.824220985174179	5.430670738220215	7.744556903839111
415	3	25	eli	4.893082618713379	3.195718288421631	6.44293212890625
416	3	26	Australian	9.697507858276367	5.4334211349487305	7.877096176147461
417	3	27	mantereella	4.003931999206543	6.69136905670166	8.274141311645508
418	3	28	ja	2.308838129043579	4.742516040802002	7.583688735961914
419	3	29	Uudessa-	4.192039892077446	5.758388519287109	7.780107021331787
420	3	30	Guineassa,	13.96740934252739	1.0586106777191162	3.196476936340332
421	3	31	mutta	0.6586758494377136	2.7033815383911133	6.367018699645996
422	3	32	viimeisten	9.363934516906738	4.887389183044434	7.5745086669921875
423	3	33	kolmen	3.963984966278076	4.660967826843262	7.2976274490356445
424	3	34	vuosituhannen	3.587782382965088	3.0207419395446777	6.194543838500977
425	3	35	aikana	0.46335482597351074	1.8346242904663086	5.587924957275391
426	3	36	lajia	4.21744441986084	4.629268646240234	7.467772960662842
427	3	37	esiintyi	3.9680914878845215	2.5720324516296387	5.977939128875732
428	3	38	vain	3.4462344646453857	4.7300519943237305	7.241852760314941
429	3	39	Tasmaniassa.	5.190425053238869	5.424258232116699	7.5606913566589355
430	3	40	Sekä	8.632983207702637	4.829634189605713	7.1676459312438965
431	3	41	naaras-	7.584141492843628	5.640900135040283	7.927436351776123
432	3	42	että	0.04863683879375458	0.24162718653678894	2.1737515926361084
433	3	43	koiraspussihukalla	15.061345338821411	1.5275013446807861	4.815738677978516
434	3	44	oli	1.2387347221374512	2.7006852626800537	6.360403537750244
435	3	45	pussit:	16.266359448432922	6.314496040344238	7.928074836730957
436	3	46	naaras	5.553463935852051	6.371069431304932	8.20910930633545
437	3	47	kantoi	8.443476676940918	2.7435226440429688	6.494086742401123
438	3	48	poikasta	8.037092208862305	6.174710273742676	7.891412734985352
439	3	49	omassaan	18.882640838623047	6.277936935424805	7.93317174911499
440	3	50	ja	1.7931880950927734	4.7111077308654785	7.565263271331787
441	3	51	koiraan	5.897921085357666	4.253392219543457	7.154914379119873
442	3	52	pussi	3.1503167375922203	6.196734428405762	7.9542365074157715
443	3	53	suojasi	9.756158828735352	3.368931293487549	6.659473896026611
444	3	54	puolestaan	8.101228713989258	5.034184455871582	7.369544506072998
445	3	55	ulkoisia	9.103111743927002	5.56958532333374	7.610226631164551
446	3	56	sukupuolielimiä.	5.139399528503418	5.047194004058838	7.2364935874938965
447	3	57	Pussihukan	2.183847524225712	4.894773483276367	7.213473796844482
448	3	58	tiedetään	4.71730899810791	6.17031717300415	8.036703109741211
449	3	59	olleen	2.664344072341919	5.180187702178955	7.251457214355469
450	3	60	harvaan	11.754141092300415	6.54068660736084	8.089941024780273
451	3	61	asutuilla	5.321983456611633	1.3578494787216187	5.545783042907715
452	3	62	alueilla	1.5612609386444092	4.042855262756348	6.807429313659668
453	3	63	vaativissa	16.783481240272522	4.263916015625	7.453087329864502
454	3	64	olosuhteissa	2.837266206741333	4.735343933105469	7.036664009094238
455	3	65	saalistava	10.04061508178711	3.3485307693481445	7.117210388183594
456	3	66	suurpeto,	12.577611848711967	4.833521366119385	7.176331043243408
457	3	67	tosin	8.028968811035156	3.4952056407928467	6.510494709014893
458	3	68	saaliin	8.755378276109695	6.10897970199585	7.943127155303955
459	3	69	koosta	6.846087217330933	6.018901824951172	7.7837042808532715
460	3	70	ja	2.424051284790039	3.386153221130371	6.712858200073242
461	3	71	pussihukan	7.823275148868561	5.918099403381348	7.722376346588135
462	3	72	saalistustyylistä	15.855992555618286	6.327094078063965	7.900020599365234
463	3	73	on	1.479552149772644	3.416923761367798	6.632953643798828
464	3	74	esitetty	4.038354873657227	5.1439032554626465	7.078115463256836
465	3	75	vaihtelevaa	7.387711524963379	4.624763488769531	7.041611194610596
466	3	76	tietoa.	2.152680218219757	2.7881431579589844	6.371248245239258
467	3	77	Jo	6.241015911102295	3.8441317081451416	6.952696323394775
468	3	78	ennen	4.128004550933838	3.425896644592285	6.746249675750732
469	3	79	brittien	9.282896995544434	4.720104217529297	7.572946071624756
470	3	80	tuloa	3.932154353708029	4.931814193725586	7.620663642883301
471	3	81	Australiaan	4.0825347900390625	5.685579299926758	7.891333103179932
472	3	82	pussihukkia	8.835812367498875	5.762146472930908	7.941152095794678
473	3	83	hädin	12.487162590026855	4.242594242095947	7.118275165557861
474	3	84	tuskin	0.01690361090004444	0.15417785942554474	3.5535366535186768
475	3	85	enää	5.793485641479492	5.6583709716796875	7.576147556304932
476	3	86	esiintyi	4.425687313079834	6.229278564453125	7.947010040283203
477	3	87	Australian	5.015623569488525	3.6252856254577637	7.048476696014404
478	3	88	mantereella,	2.4225789308547974	3.87829852104187	7.122946739196777
479	3	89	mutta	1.2996231317520142	3.260389804840088	6.344976425170898
480	3	90	Tasmanian	5.811545670032501	6.07231330871582	7.9386115074157715
481	3	91	saarella	3.848818063735962	5.959826469421387	7.9534912109375
482	3	92	laji	4.5372819900512695	5.407692909240723	7.720580101013184
483	3	93	selvisi	6.53230619430542	3.9988389015197754	6.757208824157715
484	3	94	1900-	4.714888572692871	5.8685832023620605	7.764718532562256
485	3	95	luvulle	13.474136114120483	0.8204245567321777	2.034858226776123
486	3	96	asti.	1.324707269668579	1.1858723163604736	4.286102294921875
487	3	97	Metsästyksen	9.357401669025421	4.338753700256348	6.996664047241211
488	3	98	lisäksi	3.286360502243042	5.654632091522217	7.661924839019775
489	3	99	sairaudet	10.917230129241943	5.165175437927246	7.6784820556640625
490	3	100	sekä	5.804522514343262	3.7614684104919434	6.663088321685791
491	3	101	koirien	6.053824543952942	6.056553840637207	7.939732074737549
492	3	102	ja	1.949082612991333	5.6179704666137695	7.687829494476318
493	3	103	ihmisten	4.0403852462768555	4.131048202514648	7.052300453186035
494	3	104	tulo	8.8903169631958	5.696503639221191	7.628362655639648
495	3	105	pussihukan	4.024958774447441	4.596200942993164	7.571627616882324
496	3	106	elinalueelle	7.049931526184082	6.109748363494873	7.899491786956787
497	3	107	ovat	1.0546214580535889	3.6727757453918457	6.864898681640625
498	3	108	voineet	7.0873849000781775	5.026693344116211	7.329456806182861
499	3	109	vaikuttaa	1.6055480241775513	4.298971176147461	6.735851287841797
500	3	110	lajin	3.0150325298309326	5.173514366149902	7.708807945251465
501	3	111	häviämiseen.	6.646550118923187	6.174440860748291	7.855521202087402
502	3	112	Vaikka	5.230545520782471	4.388332366943359	7.104681015014648
503	3	113	laji	4.102511882781982	4.7877197265625	7.65391731262207
504	3	114	on	0.9863371253013611	3.0374412536621094	6.3466033935546875
505	3	115	kuollut	5.796846866607666	5.750890731811523	7.637936115264893
506	3	116	sukupuuttoon	0.030309049412608147	0.2912432849407196	4.315180778503418
507	3	117	1900-	4.223038196563721	3.2962052822113037	6.985470771789551
508	3	118	luvulla,	12.025040596723557	0.8241902589797974	2.5273008346557617
509	3	119	ihmiset	8.091714859008789	4.323493003845215	7.272097110748291
510	3	120	edelleen	7.082766056060791	4.169918537139893	6.957636833190918
511	3	121	ilmoittavat	9.190054178237915	5.856710433959961	7.609339237213135
512	3	122	näköhavainnoista	15.971576318144798	5.105809211730957	7.574361324310303
513	3	123	ja	3.011425018310547	3.5651416778564453	7.177873611450195
514	3	124	yrittävät	8.064756393432617	6.570302486419678	8.205127716064453
515	3	125	esittää	8.30251407623291	5.672039985656738	7.372812271118164
516	3	126	todistusaineistoa	10.075146771967411	5.727459907531738	7.7816877365112305
517	3	127	lajin	2.7552552223205566	5.15785551071167	7.692413330078125
518	3	128	olemassaolosta.	4.370968021452427	5.313220977783203	7.507204055786133
519	3	129	</s>	2.8740391731262207	5.0639753341674805	7.264803886413574
520	4	0	Maailman	7.840936660766602	7.803594589233398	8.713757514953613
521	4	1	ympäristöpäivä	13.946817874908447	6.523192405700684	8.379249572753906
522	4	2	on	1.8479725122451782	2.2747411727905273	6.144847393035889
523	4	3	vuodesta	4.869691371917725	4.5286102294921875	7.377719879150391
524	4	4	1974	4.907351016998291	4.619720458984375	6.002716541290283
525	4	5	alkaen	1.9227887392044067	3.2722649574279785	6.628531455993652
526	4	6	5.	7.4362287521362305	3.7997913360595703	6.994459629058838
527	4	7	kesäkuuta	2.3357458114624023	3.3883442878723145	6.007811069488525
528	4	8	järjestetty	1.812349796295166	3.720973491668701	6.9387946128845215
529	4	9	Yhdistyneiden	4.017143512144685	4.983250141143799	7.453487396240234
530	4	10	kansakuntien	0.0070004991721361876	0.04602505639195442	2.060483932495117
531	4	11	ympäristöohjelman	4.455203294754028	4.837244033813477	7.364692687988281
532	4	12	vuosittainen	4.259407840669155	5.447931289672852	7.517274856567383
533	4	13	teemapäivä,	6.83831524848938	5.056292533874512	7.353727340698242
534	4	14	jolloin	4.250325679779053	2.017138957977295	5.002931118011475
535	4	15	kiinnitetään	9.377445220947266	5.959403038024902	7.896506309509277
536	4	16	huomiota	0.09471257030963898	0.7950351238250732	5.530978679656982
537	4	17	ympäristökysymyksiin.	5.6033912897109985	5.242682456970215	7.530649185180664
538	4	18	Tarkoituksena	6.4865593910217285	4.786040306091309	6.968502044677734
539	4	19	on	0.0699063315987587	0.35783642530441284	3.578012466430664
540	4	20	nostaa	5.496288299560547	5.290622234344482	7.22544002532959
541	4	21	esille	2.5023398399353027	4.662640571594238	7.297004699707031
542	4	22	ympäristössämme	15.650187015533447	4.686346530914307	7.421456813812256
543	4	23	tapahtuvia	6.639895796775818	5.777462005615234	7.644242763519287
544	4	24	muutoksia	2.6395392417907715	3.436723232269287	6.601424694061279
545	4	25	lisäämällä	8.90776538848877	3.070021629333496	6.483909606933594
546	4	26	ympäristötietoisuutta	5.580265313386917	5.352325439453125	7.577401161193848
547	4	27	sekä	3.054259777069092	3.177347183227539	6.6552734375
548	4	28	kannustamalla	8.03355062007904	6.418599605560303	7.9597063064575195
549	4	29	ympäristön	3.852236270904541	5.692931652069092	7.721673488616943
550	4	30	suojelemiseen.	7.305781304836273	5.388354778289795	7.610471725463867
551	4	31	Ideana	10.52695631980896	4.7839250564575195	7.026543140411377
552	4	32	on,	2.839753568172455	3.356010913848877	7.169047832489014
553	4	33	että	0.021394304931163788	0.13602718710899353	2.385939598083496
554	4	34	jokainen	5.4995551109313965	5.652804374694824	7.785712718963623
555	4	35	voi	6.382575035095215	5.166200637817383	7.485214710235596
556	4	36	toimia	3.8671271800994873	5.638038635253906	7.418553352355957
557	4	37	ympäristön	4.530032157897949	5.740806579589844	7.730268478393555
558	4	38	hyväksi,	5.924053311347961	2.0399255752563477	6.314335346221924
559	4	39	joko	5.785473823547363	4.632469654083252	7.1302313804626465
560	4	40	paikallisesti,	10.621754884719849	6.894583702087402	8.294169425964355
561	4	41	kansallisesti	6.178247608244419	5.193826675415039	7.686877727508545
562	4	42	tai	0.09920541197061539	0.39389386773109436	2.605459690093994
563	4	43	kansainvälisesti,	5.811154633760452	4.909026622772217	7.419248580932617
564	4	44	joko	5.205653190612793	5.094993591308594	7.472346305847168
565	4	45	yksin	4.945859432220459	6.445802688598633	8.07008171081543
566	4	46	tai	0.019330568611621857	0.14336252212524414	3.20662784576416
567	4	47	isona	11.03148627281189	4.413791656494141	7.0175371170043945
568	4	48	joukkona.	4.245575830340385	4.936141490936279	7.25653600692749
569	4	49	Hallitus,	14.099026679992676	5.373863697052002	7.225522518157959
570	4	50	yritykset,	9.363133311271667	3.6554155349731445	7.073317050933838
571	4	51	organisaatiot	5.8310964703559875	3.606564998626709	6.8057098388671875
572	4	52	ja	0.7787676453590393	1.4859426021575928	4.776845932006836
573	4	53	yhteisöt	2.2150934897363186	4.077341079711914	6.770541667938232
574	4	54	osallistuvat	5.540036201477051	3.419053077697754	6.434048175811768
575	4	55	teeman	8.558253288269043	5.470242500305176	7.528038024902344
576	4	56	osoittaman	19.179774284362793	4.6208600997924805	7.020936965942383
577	4	57	ympäristöasian	11.693108558654785	6.026535987854004	7.6509928703308105
578	4	58	edistämiseen.	4.53851917386055	4.429243564605713	7.084076404571533
579	4	59	Erityisen	7.794307708740234	5.48604154586792	7.248749732971191
580	4	60	suuria	6.188172817230225	4.557122230529785	6.853867530822754
581	4	61	haasteita	3.730539210140705	4.956694602966309	7.2404561042785645
582	4	62	ovat	0.9898515939712524	3.7532949447631836	7.133274555206299
583	4	63	ilmastonmuutos,	4.707619875669479	4.980903625488281	7.553596496582031
584	4	64	kasvihuonepäästöt	7.717909634113312	5.048759937286377	7.546740531921387
585	4	65	kehitysmaissa	10.419547080993652	1.0374455451965332	4.243153095245361
586	4	66	ja	1.0349102020263672	1.1417280435562134	3.652167797088623
587	4	67	biodiversiteetin	8.95986645668745	5.702259063720703	7.766764163970947
588	4	68	hupeneminen.	12.898925304412842	5.557908058166504	7.301568508148193
589	4	69	Myös	4.727237224578857	5.5212483406066895	7.314044952392578
590	4	70	arktisilla	11.691507413983345	5.327080726623535	7.748495101928711
591	4	71	alueilla	0.07596960663795471	0.5331897735595703	4.251471996307373
592	4	72	ilmastonmuutoksen	6.242737829685211	5.004979133605957	7.591172695159912
593	4	73	vaikutukset	3.133650541305542	4.992753505706787	7.1499810218811035
594	4	74	ovat	1.6806344985961914	3.9035277366638184	7.066991806030273
595	4	75	merkittäviä.	3.278122991323471	5.789869785308838	7.55845832824707
596	4	76	Ilmaston	3.5718518421053886	5.375539779663086	7.287933349609375
597	4	77	lämpeneminen	3.0785299986600876	0.8068453073501587	4.461199760437012
598	4	78	vaikuttaa	2.867361545562744	4.254120349884033	7.044926166534424
599	4	79	paitsi	5.436185359954834	4.967984199523926	7.346375942230225
600	4	80	kasvi-	8.239840984344482	4.477541446685791	7.260866165161133
601	4	81	ja	0.4558323919773102	1.0204335451126099	4.044229030609131
602	4	82	eläinkuntaan	5.752122089266777	1.217963695526123	4.885175704956055
603	4	83	myös	2.1396851539611816	2.1501803398132324	6.103915691375732
