	sample_id	word_id	word	score	shannon	renyi
905	7	23	maun	4.141392432153225	5.76441764831543	7.5643720626831055
906	7	24	häviämiseen,	7.0361460614949465	5.3170013427734375	7.348944664001465
907	7	25	ja	1.557915210723877	4.032775402069092	6.870223522186279
908	7	26	vasta	7.856803894042969	5.57076358795166	7.684606552124023
909	7	27	myöhemmässä	7.791182339191437	6.278785705566406	8.14350700378418
910	7	28	vaiheessa	0.5416995286941528	2.9514174461364746	6.8603034019470215
911	7	29	mehuun	4.810775935649872	5.668143272399902	7.713680744171143
912	7	30	lisätään	0.45338428020477295	2.5337188243865967	6.249889373779297
913	7	31	makua	6.597568869590759	5.805694580078125	7.550679683685303
914	7	32	keinotekoisesti.	8.689451962709427	3.2995333671569824	6.9781174659729
915	7	33	Pitkään	9.583115100860596	4.422665596008301	7.171051502227783
916	7	34	hyllyssä	16.864951133728027	5.296234130859375	7.761359214782715
917	7	35	seisova	8.565210342407227	5.50350284576416	7.6692304611206055
918	7	36	appelsiinimehu	4.944948950258549	3.4412691593170166	6.718339443206787
919	7	37	on	1.1661027669906616	4.19830322265625	6.807684421539307
920	7	38	usein	3.958259344100952	6.329812049865723	7.929426193237305
921	7	39	valmistettu	2.6334750652313232	6.451055526733398	8.0201416015625
922	7	40	pakastetusta	11.341559410095215	6.4739179611206055	7.9401445388793945
923	7	41	mehutiivisteestä,	10.686728775501251	4.915474891662598	7.091472148895264
924	7	42	johon	3.2383787631988525	3.1595139503479004	5.941090106964111
925	7	43	on	1.5698692798614502	3.8054070472717285	6.896877765655518
926	7	44	lisätty	0.7016529440879822	2.5972907543182373	6.1095967292785645
927	7	45	alkuperäistä	8.159852027893066	6.131014823913574	7.799071311950684
928	7	46	mehua	7.296494960784912	4.958460330963135	7.415996551513672
929	7	47	vastaava	6.565988540649414	3.066248893737793	6.91245174407959
930	7	48	määrä	3.0536961555480957	5.298036575317383	7.4311652183532715
931	7	49	vettä.	4.13332337141037	5.346244812011719	7.521166801452637
932	7	50	Haihduttamalla	13.050117373466492	4.8778181076049805	7.298037052154541
933	7	51	mehusta	6.1682809591293335	5.145510673522949	7.571410655975342
934	7	52	vettä	5.237955570220947	4.8299360275268555	7.266500473022461
935	7	53	valmistetaan	6.935210227966309	5.116588115692139	7.428467750549316
936	7	54	siis	7.74513578414917	5.842112064361572	7.70505952835083
937	7	55	mehutiivistettä,	12.268437385559082	6.360208988189697	7.9666595458984375
938	7	56	jota	2.312516212463379	3.631246566772461	6.387713432312012
939	7	57	voidaan	1.9387887716293335	4.271482467651367	6.999602794647217
940	7	58	myöhemmin	7.4694976806640625	3.183444023132324	6.270991325378418
941	7	59	laimentaa.	10.9861411601305	3.441807270050049	6.280578136444092
942	7	60	Kun	5.304963111877441	4.41628360748291	7.218504905700684
943	7	61	mehua	4.118217669427395	5.04838752746582	7.743852138519287
944	7	62	valmistetaan	5.500229835510254	5.061761379241943	7.543403625488281
945	7	63	tiivisteestä,	12.794329404830933	5.587944030761719	7.738874912261963
946	7	64	siihen	4.374883651733398	4.711965560913086	7.234720706939697
947	7	65	lisätään	0.2589896023273468	1.3772828578948975	4.933513641357422
948	7	66	vettä,	4.724009871482849	6.112082481384277	7.707238674163818
949	7	67	sokeria	6.324257276952267	3.5125339031219482	6.466261386871338
950	7	68	ja	1.0869204998016357	1.504409670829773	4.581868648529053
951	7	69	tarvittavia	11.181475355289876	5.200475692749023	7.290283679962158
952	7	70	lisäaineita.	4.6999846789985895	4.162149429321289	6.718600749969482
953	7	71	Näin	5.113800048828125	5.390463829040527	7.316995143890381
954	7	72	aikaansaatu	9.717034101486206	4.5471954345703125	7.249886512756348
955	7	73	mehu	2.131196618080139	4.894105911254883	7.305459022521973
956	7	74	pastöroidaan,	12.768045604228973	5.336031913757324	7.472972869873047
957	7	75	jäähdytetään	6.800070494413376	3.7641100883483887	6.553757667541504
958	7	76	ja	0.38235345482826233	1.248366355895996	4.926178932189941
959	7	77	pakataan	7.082098118960857	5.211843013763428	7.2670087814331055
960	7	78	esimerkiksi	5.072610855102539	3.739945888519287	7.04643440246582
961	7	79	kartonkipakkauksiin.	16.291280806064606	6.247062683105469	7.926695346832275
962	7	80	Vaikka	6.335761070251465	5.04695987701416	7.30153751373291
963	7	81	appelsiinimehussa	5.487659817415988	4.293608665466309	7.393409729003906
964	7	82	onkin	4.718458652496338	3.192363739013672	6.630789279937744
965	7	83	reilusti	9.264195382595062	6.087450981140137	7.789628505706787
966	7	84	C-	9.786774814128876	5.833856105804443	7.710739612579346
967	7	85	vitamiinia,	14.508409142494202	1.1104669570922852	5.626296043395996
968	7	86	teollisesti	9.569899439811707	3.9375593662261963	6.9879045486450195
969	7	87	valmistettua	2.4121338725090027	2.291027784347534	6.060668468475342
970	7	88	mehua	3.1847447538748384	3.1939172744750977	6.832252025604248
971	7	89	voi	3.0849103927612305	4.588998794555664	7.108414173126221
972	7	90	sokeripitoisuutensa	17.334843158721924	4.280512809753418	6.8107590675354
973	7	91	puolesta	6.382584095001221	1.738556146621704	5.157769680023193
974	7	92	verrata	7.069106101989746	5.342900276184082	7.398367404937744
975	7	93	limsoihin.	29.78006887435913	5.806803226470947	7.860469818115234
976	7	94	Ravintoammattilaiset	22.1604385972023	5.435887813568115	7.4500813484191895
977	7	95	suosittelevatkin	6.6787469536066055	4.351634979248047	7.0363993644714355
978	7	96	mehujen	7.719446420669556	5.398464202880859	7.761096477508545
979	7	97	juomisen	7.8778932094573975	5.276735305786133	7.358312606811523
980	7	98	sijaan	4.008106708526611	6.7005767822265625	8.157747268676758
981	7	99	tuoreiden	9.476571798324585	6.113870620727539	7.915351867675781
982	7	100	hedelmien	2.181152820587158	3.7246389389038086	6.675456523895264
983	7	101	syömistä.	5.639501333236694	5.206657886505127	7.230800628662109
984	7	102	</s>	2.2066450119018555	5.433621406555176	7.534763336181641
985	8	0	Mehiläishoito	19.159145832061768	7.803685188293457	8.71807861328125
986	8	1	tarkoittaa	1.6764512062072754	2.896012544631958	6.792226791381836
987	8	2	mehiläisten	7.419999361038208	6.471407890319824	8.08346176147461
988	8	3	kasvatusta	5.815886005759239	5.012124061584473	7.426726818084717
989	8	4	ja	2.4699888229370117	2.849316358566284	6.775671482086182
990	8	5	hoitoa	2.0323710441589355	5.747363567352295	7.772833347320557
991	8	6	hunajan	10.190735161304474	2.7323427200317383	6.731167793273926
992	8	7	ja	2.8722853660583496	5.16971492767334	7.275506973266602
993	8	8	mehiläisvahan	12.22084641456604	5.150945663452148	7.287204265594482
994	8	9	keräämiseksi.	12.621065199375153	5.798831939697266	7.732368469238281
995	8	10	Jotkut	7.771485328674316	3.419027805328369	6.831590175628662
996	8	11	myös	9.424659729003906	1.0289524793624878	6.00924825668335
997	8	12	hyödyntävät	6.4018490041053155	5.273977279663086	7.753857612609863
998	8	13	mehiläisiä	4.466624975204468	2.6617445945739746	6.970611572265625
999	8	14	sadon	8.928179681301117	4.964786529541016	7.750578880310059
1000	8	15	pölytyksessä	17.83402729034424	0.9308120012283325	5.571887969970703
1001	8	16	sekä	4.321603775024414	2.1765427589416504	6.317958831787109
1002	8	17	kasvattavat	8.814743280410767	6.432480335235596	8.18783950805664
1003	8	18	niitä	3.217947483062744	2.163870096206665	6.377309322357178
1004	8	19	myydäkseen	11.329232810880058	4.289364814758301	7.490029335021973
1005	8	20	toisille	9.10280466079712	4.0870442390441895	7.14385986328125
1006	8	21	mehiläistarhaajille.	20.71209329366684	2.687429904937744	6.733708381652832
1007	8	22	Mehiläisten	9.625077724456787	3.644179344177246	6.988603115081787
1008	8	23	hyödyntämistä	8.990924017503858	6.310303688049316	8.108521461486816
1009	8	24	kuvaavia	16.293845176696777	4.44895076751709	7.4549360275268555
1010	8	25	luolamaalauksia	11.920822631567717	5.241572856903076	7.640242099761963
1011	8	26	on	0.9135832190513611	2.654496431350708	6.425479412078857
1012	8	27	löydetty	2.649155378341675	5.287278175354004	7.673205852508545
1013	8	28	tuhansien	5.382030159235001	6.297867774963379	8.076568603515625
1014	8	29	vuosien	0.4820554256439209	2.3561673164367676	6.271955490112305
1015	8	30	takaa.	1.455632507801056	2.064239978790283	5.362212657928467
1016	8	31	Egyptissä	6.339005470275879	5.709861755371094	7.668223857879639
1017	8	32	mehiläishoito	4.0728524923324585	5.214750289916992	7.968021869659424
1018	8	33	tunnettiin	5.369137763977051	4.730806827545166	7.367316246032715
1019	8	34	jo	1.6767839193344116	4.654217720031738	7.478909015655518
1020	8	35	varhain	3.9231648445129395	4.579751014709473	7.008273124694824
1021	8	36	ja	3.0172765254974365	4.088281154632568	7.453505992889404
1022	8	37	useiden	8.855767250061035	5.84368371963501	8.05268383026123
1023	8	38	faaraoiden,	10.22245417162776	4.86939811706543	7.412500858306885
1024	8	39	esimerkiksi	3.409149646759033	4.42445182800293	7.335988998413086
1025	8	40	Tutankhamonin,	13.566722214221954	6.284226894378662	7.972846984863281
1026	8	41	haudoista	8.747239530086517	6.264707088470459	8.161879539489746
1027	8	42	on	5.492729187011719	4.028182029724121	7.271803379058838
1028	8	43	löydetty	0.5612878799438477	2.325850009918213	6.168899059295654
1029	8	44	sinetöityjä	11.950747594237328	6.3765974044799805	8.103251457214355
1030	8	45	hunaja-	6.7063517570495605	5.602666854858398	7.7162909507751465
1031	8	46	astioita.	13.496912740170956	3.4128060340881348	6.599624156951904
1032	8	47	Aluksi	7.246079444885254	5.8951005935668945	7.628996849060059
1033	8	48	hunajaa	2.745442748069763	3.800076961517334	7.556384086608887
1034	8	49	kerättiin	4.4530083779245615	4.113617420196533	6.730355262756348
1035	8	50	villimehiläisten	16.645862221717834	5.82155704498291	8.122213363647461
1036	8	51	pesistä,	9.00488007068634	6.2608513832092285	7.90361213684082
1037	8	52	mutta	0.7314175367355347	2.9187629222869873	6.565755367279053
1038	8	53	myöhemmin	1.5886255502700806	4.768425941467285	7.50999116897583
1039	8	54	opittiin	9.243146928027272	5.347846984863281	7.794171333312988
1040	8	55	rakentamaan	4.89658260345459	5.331639766693115	7.504487991333008
1041	8	56	keinotekoisia	7.090309590101242	5.515921592712402	7.805386543273926
1042	8	57	mehiläispesiä	8.351005293428898	5.700572490692139	7.6755452156066895
1043	8	58	mm.	8.488999083638191	2.4938302040100098	6.882482528686523
1044	8	59	ontoista	18.399832725524902	6.785988807678223	8.524452209472656
1045	8	60	puunrungoista,	9.351197838783264	4.424333572387695	7.684834003448486
1046	8	61	oljesta	10.664850354194641	5.953310966491699	7.7429280281066895
1047	8	62	ja	0.5127710700035095	1.090394377708435	4.253891944885254
1048	8	63	saviruukuista	11.841929644346237	5.988173484802246	7.699536323547363
1049	8	64	Nykyisin	15.828268051147461	1.713914155960083	6.0422539710998535
1050	8	65	mehiläisille	7.478451728820801	5.641866207122803	7.934402942657471
1051	8	66	rakennetaan	6.200523853302002	3.5328192710876465	6.851548194885254
1052	8	67	irtokehäisiä	23.084911704063416	6.256767749786377	7.989387035369873
1053	8	68	pesiä,	7.452520377933979	5.495512008666992	7.495872974395752
1054	8	69	joissa	2.8011481761932373	3.6675825119018555	6.73936128616333
1055	8	70	vahakakut	16.14376997947693	3.8940975666046143	7.168698310852051
1056	8	71	riippuvat	11.035842798359226	4.727814674377441	7.308267116546631
1057	8	72	irrallaan	9.75422678887844	6.162668228149414	7.834514141082764
1058	8	73	tukien	12.988575458526611	5.950997352600098	7.868943691253662
1059	8	74	varassa.	6.36553817987442	5.880906105041504	7.7002034187316895
1060	8	75	Mehiläispesät	6.9536828100681305	6.073631286621094	7.672731876373291
1061	8	76	koostuvat	4.016119003295898	4.312444686889648	7.085269927978516
1062	8	77	osastoista,	12.019814223051071	5.845827579498291	7.731667518615723
1063	8	78	jotka	1.101062297821045	2.2649757862091064	5.488025665283203
1064	8	79	on	3.0583736896514893	4.916191101074219	7.159790992736816
1065	8	80	asetettu	4.379330635070801	5.10358190536499	7.246320724487305
1066	8	81	päällekkäin	4.766179084777832	6.661195755004883	8.162473678588867
1067	8	82	torniksi.	14.73983645439148	4.887911796569824	7.671319484710693
1068	8	83	Mehiläisten	6.517893075942993	6.018703460693359	7.545960426330566
1069	8	84	hoidossa	6.589521408081055	6.59720516204834	8.241600036621094
1070	8	85	käytetään	1.2748862504959106	3.522815704345703	6.829482078552246
1071	8	86	suojavarusteita,	12.305016443133354	5.561270236968994	7.79429292678833
1072	8	87	jotka	1.9991875886917114	3.7219972610473633	6.858552932739258
1073	8	88	suojaavat	3.8448006885155337	4.490080833435059	7.0654616355896
1074	8	89	mehiläisten	1.6150522828102112	1.9954488277435303	6.592139720916748
1075	8	90	pistoilta.	12.747818171977997	6.230463981628418	7.818934917449951
1076	8	91	Moni	5.76469087600708	5.324074745178223	7.381893634796143
1077	8	92	tarhaaja	20.01370668411255	2.5503551959991455	6.310815811157227
1078	8	93	tuntuu	11.115886688232422	4.484270095825195	7.082583904266357
1079	8	94	kuitenkin	3.5907509326934814	5.760968208312988	7.842291831970215
1080	8	95	siedättyvän	20.228121042251587	6.403050899505615	7.919607639312744
1081	8	96	mehiläisiä	2.0528656244277954	4.722142219543457	7.652617931365967
1082	8	97	hoitaessaan,	13.923682004213333	5.57440185546875	7.896912097930908
1083	8	98	eli	6.118345737457275	3.651390790939331	6.639194488525391
1084	8	99	oireet	10.68692684173584	5.300565719604492	7.945321559906006
1085	8	100	lievenevät,	13.120565888937563	4.001503944396973	6.8826470375061035
1086	8	101	kun	2.475222110748291	4.014371395111084	6.792899131774902
1087	8	102	pistoja	15.046501159667969	3.241692543029785	7.173853397369385
1088	8	103	tulee	4.254059314727783	4.726639747619629	7.384895324707031
1089	8	104	jatkuvasti.	5.70442134141922	6.014008522033691	7.886960506439209
1090	8	105	Tutkimusten	7.697819396853447	5.468287467956543	7.452167510986328
1091	8	106	mukaan	0.06993656605482101	0.441748708486557	4.199058532714844
1092	8	107	tarhaajilla	9.573462128639221	1.5466690063476562	6.51872444152832
1093	8	108	onkin	5.695932865142822	2.2261476516723633	6.267618656158447
1094	8	109	korkea	6.426721096038818	6.457494735717773	7.999823570251465
1095	8	110	määrä	5.93928861618042	4.005446910858154	6.902166843414307
1096	8	111	mehiläismyrkyn	12.532020926475525	5.915650367736816	7.842968940734863
1097	8	112	päävastageeniin	35.491920948028564	6.106499671936035	7.859979152679443
1098	8	113	reagoivia	7.105020299553871	3.473468780517578	6.380535125732422
1099	8	114	vasta-	9.107296824455261	4.600279808044434	7.070605754852295
1100	8	115	aineita.	12.03779822587967	0.039997175335884094	1.1936933994293213
1101	8	116	Silti	10.859859228134155	5.677495002746582	7.520965576171875
1102	8	117	tietysti	10.362299919128418	5.579464912414551	7.903223037719727
1103	8	118	etenkin	8.001691818237305	5.841010570526123	7.998959064483643
1104	8	119	vakavia	11.134098649024963	4.220791816711426	7.8255462646484375
1105	8	120	reaktiota	11.89199686050415	3.292459011077881	6.872757911682129
1106	8	121	saaneiden	8.278055667877197	4.690909385681152	7.130328178405762
1107	8	122	on	5.660892963409424	4.022411346435547	7.147543430328369
1108	8	123	suojauduttava	12.032669486477971	5.008380889892578	7.6308393478393555
1109	8	124	pistoilta	7.746365502476692	6.361651420593262	7.985655307769775
1110	8	125	mahdollisimman	7.180529594421387	4.231039047241211	7.394477367401123
1111	8	126	hyvin.	3.646215498447418	3.9365499019622803	6.472566604614258
1112	8	127	</s>	3.414544105529785	5.476256847381592	7.426702976226807
1113	9	0	Kansallislippu	12.851054668426514	7.8224945068359375	8.726123809814453
1114	9	1	on	0.7618905305862427	2.85514235496521	6.67302942276001
1115	9	2	lippu,	2.2355743050575256	4.887678146362305	7.603626728057861
1116	9	3	joka	0.929067850112915	1.6331956386566162	3.9286699295043945
1117	9	4	edustaa	4.07916784286499	4.169468879699707	6.769278049468994
1118	9	5	valtiota	5.03625613451004	4.1305036544799805	7.444045066833496
1119	9	6	tai	2.835956573486328	2.8387255668640137	6.638474464416504
1120	9	7	maata	4.640466690063477	5.182914733886719	7.442202568054199
1121	9	8	ja	3.3584609031677246	3.0599894523620605	6.860915660858154
1122	9	9	toimii	5.045385837554932	4.7056684494018555	7.3691511154174805
1123	9	10	sen	4.284660339355469	5.46005392074585	7.546955108642578
1124	9	11	kansallissymbolina.	8.013021040707827	6.034873962402344	7.7191057205200195
1125	9	12	Alun	6.216771125793457	2.6394753456115723	6.11470890045166
1126	9	13	perin	0.0029167274478822947	0.028464457020163536	2.099111557006836
1127	9	14	lippuja	8.232645988464355	2.689455986022949	6.681024551391602
1128	9	15	käytettiin	0.624828577041626	2.439103841781616	5.809486389160156
1129	9	16	merkkeinä	10.519482851028442	6.573070526123047	8.174960136413574
1130	9	17	sotatantereella,	22.156336665153503	6.746763229370117	8.294608116149902
1131	9	18	ja	3.0019662380218506	5.8939008712768555	8.007220268249512
1132	9	19	vasta	6.375874042510986	4.746837615966797	7.396470546722412
1133	9	20	1600-	4.063033580780029	5.555045127868652	7.700213432312012
1134	9	21	luvulla	9.976369678974152	1.0794862508773804	3.0388736724853516
1135	9	22	niitä	2.6849164962768555	6.035301208496094	8.015873908996582
1136	9	23	alettiin	1.7639987468719482	2.4525444507598877	5.940926551818848
1137	9	24	käyttää	0.669369637966156	2.9995477199554443	6.3506879806518555
1138	9	25	sotatilanteiden	15.078606843948364	6.093511581420898	8.025619506835938
1139	9	26	ulkopuolella.	7.3704193234443665	6.018896102905273	7.634889125823975
1140	9	27	Kansa	4.969921112060547	5.4155168533325195	7.206822872161865
1141	9	28	omaksui	6.909727096557617	2.937380313873291	6.227005958557129
1142	9	29	lippujen	3.3756214380264282	5.1999711990356445	7.543979644775391
1143	9	30	käytön	0.9781540632247925	4.120517730712891	7.182104110717773
1144	9	31	Ranskan	5.654410362243652	5.645262718200684	7.829557418823242
1145	9	32	vallankumouksen	1.456079363822937	4.398197650909424	6.995341777801514
1146	9	33	myötä	3.2068405151367188	2.182375192642212	5.72739839553833
1147	9	34	1700-	3.75231671333313	2.9817566871643066	6.7208571434021
1148	9	35	luvulla.	11.084534764289856	1.0869975090026855	2.672952890396118
1149	9	36	Tällöin	5.492306709289551	5.276943206787109	7.184806823730469
1150	9	37	syntyivät	5.540182113647461	5.203486919403076	7.561652660369873
1151	9	38	kansallisliput	3.776252955198288	5.6862006187438965	7.8838887214660645
1152	9	39	ja	1.7736924886703491	3.502117395401001	7.10481071472168
1153	9	40	lippujen	3.9678105115890503	6.172491073608398	8.057397842407227
1154	9	41	kuviointi	6.9924726486206055	5.65416955947876	7.686622142791748
1155	9	42	yksinkertaistui.	8.640072464942932	4.8989152908325195	7.610989093780518
1156	9	43	Kolme	8.328312873840332	5.468532562255859	7.27105188369751
1157	9	44	neljäsosaa	5.443337086588144	4.427101135253906	7.299022197723389
1158	9	45	nykyisistä	5.451820340007544	5.107351303100586	7.541845321655273
1159	9	46	kansallislipuista	1.2231649905443192	3.2544102668762207	6.871011734008789
1160	9	47	on	0.9090277552604675	3.4610579013824463	6.522067070007324
1161	9	48	toisen	6.79497766494751	5.966416358947754	7.9084625244140625
1162	9	49	maailmansodan	0.0483308881521225	0.38956835865974426	4.315117835998535
1163	9	50	jälkeiseltä	5.268146991729736	2.7163538932800293	6.455461502075195
1164	9	51	ajalta	0.014686215668916702	0.15628297626972198	3.7536237239837646
1165	9	52	ja	3.151960849761963	1.7896862030029297	5.874228000640869
1166	9	53	vain	5.840729713439941	5.096162796020508	7.685103416442871
1167	9	54	12	7.411998748779297	5.891467094421387	7.899143695831299
1168	9	55	valtiolla	11.561051368713379	2.9417715072631836	6.7763566970825195
1169	9	56	on	0.20456770062446594	1.1218516826629639	5.387122631072998
1170	9	57	lippu,	6.192381858825684	4.421872615814209	7.1843156814575195
1171	9	58	joka	1.7350881099700928	3.916569709777832	6.823477268218994
1172	9	59	on	0.8873922824859619	3.6621124744415283	6.752768039703369
1173	9	60	otettu	3.2132182121276855	6.094382286071777	7.846923828125
1174	9	61	käyttöön	0.30761003494262695	2.127504348754883	6.603744983673096
1175	9	62	ennen	5.169557571411133	5.456007480621338	7.677114963531494
1176	9	63	vuotta	2.9843835830688477	3.544293165206909	6.744307994842529
1177	9	64	1800.	7.785879999399185	5.310031890869141	6.2204742431640625
1178	9	65	Vanhin	6.224691390991211	5.534282684326172	7.258793830871582
1179	9	66	kansallislippu	3.0209708511829376	4.950930595397949	7.429460525512695
1180	9	67	on	0.5091683864593506	2.556849956512451	6.488642692565918
1181	9	68	Tanskalla,	14.593987345695496	5.7004008293151855	7.999655723571777
1182	9	69	joka	1.5489883422851562	3.954289436340332	7.131983757019043
1183	9	70	on	1.1655726432800293	3.816788911819458	6.781813144683838
1184	9	71	1200-	8.079081535339355	4.984020233154297	7.3464250564575195
1185	9	72	luvulta.	12.892537951469421	0.9493533968925476	2.634056568145752
1186	9	73	Kansallisliput	4.070644438266754	5.215872287750244	7.130165100097656
1187	9	74	voivat	6.181791305541992	3.578984498977661	6.754071235656738
1188	9	75	edelleen	6.8247575759887695	2.7603092193603516	6.420523643493652
1189	9	76	muuttua	3.217168795352336	4.95340633392334	7.255457401275635
1190	9	77	tai	6.349482536315918	6.254016399383545	7.8967132568359375
1191	9	78	vaihtua	5.375347759574652	6.072519302368164	7.97938346862793
1192	9	79	historian	8.406745910644531	6.151898384094238	7.912418365478516
1193	9	80	käänteissä.	16.047771096229553	2.413407802581787	6.130990505218506
1194	9	81	Perustuslaissa	13.107815206050873	5.700453281402588	7.378693580627441
1195	9	82	useimmiten	11.380672454833984	4.2764892578125	7.314967632293701
1196	9	83	kuvaillaan	9.434052228927612	5.745455741882324	7.9307098388671875
1197	9	84	kansallislipun	2.689248412847519	5.454956531524658	7.9764084815979
1198	9	85	ulkonäkö.	12.961064338684082	6.400941371917725	8.048912048339844
1199	9	86	Liput	12.576257705688477	5.747983455657959	7.396548748016357
1200	9	87	ovat	0.8497018814086914	3.5410361289978027	6.97046422958374
1201	9	88	lähes	6.550232887268066	6.659971714019775	8.237133026123047
1202	9	89	aina	1.6673583984375	3.9198989868164062	6.926347255706787
