	trialid	sentnum	ianum	ia	freq	surp	ent
1193	9	10	4	suorakaiteen	1.26e-06	13.334211952735917	14.66098439693451
1194	9	10	5	muotoisia,	2.14e-06	4.811013688772385	9.405749540776014
1195	9	10	6	toisin	0.000129	9.188893959208812	9.876412868499756
1196	9	10	7	kun	0.00513	11.965809912991926	0.9296426177024841
1197	9	10	8	niitä	0.000724	8.611247313326114	9.510845184326172
1198	9	10	9	edeltäneet	6.31e-07	12.275005428135714	15.493343114852905
1199	9	10	10	keskiajan	3.8e-06	13.612735658964132	14.82254433631897
1200	9	10	11	armeijoiden	5.75e-07	18.00666520375352	14.296229124069214
1201	9	10	12	liput,	2.63e-05	13.191487890998784	12.04622969031334
1202	9	10	13	jotka	0.00117	2.134578400536334	4.044859409332275
1203	9	10	14	olivat	0.000692	1.344769994845262	4.692641258239746
1204	9	10	15	muodoltaan	2.34e-06	6.0619736470194905	8.141247864346951
1205	9	10	16	vaihtelevampia.	3.16e-08	16.660466312092534	13.851676344871521
1206	10	10	0	Tänä	0.000263	15.930345700237742	10.341028213500977
1207	10	10	1	päivänä	0.0002	3.2384199903816397	3.2999126743525267
1208	10	10	2	ainoana	1.7e-05	13.370222881768887	12.522240161895752
1209	10	10	3	poikkeuksena	6.31e-06	9.421046525153617	12.725245237350464
1210	10	10	4	suorakulman	4.27e-08	30.997657284203918	14.340909600257874
1211	10	10	5	muotoisiin	8.91e-08	13.830724466304478	11.525710582733154
1212	10	10	6	lippuihin	3.89e-07	10.796046087771645	19.17000913619995
1213	10	10	7	on	0.0316	2.0094256197206803	5.952728748321533
1214	10	10	8	kahdesta	4.47e-05	16.333325985970497	12.171894788742065
1215	10	10	9	kolmiosta	3.39e-07	13.149969473304445	16.09614849090576
1216	10	10	10	muodostuva	1.23e-06	4.127103535098604	4.88114070892334
1217	10	10	11	Nepalin	1.55e-06	17.781220956114243	10.517693400382996
1218	10	10	12	lippu.	3.02e-05	4.257600464860443	10.16044120490551
1219	11	10	0	Sveitsin	1.66e-05	18.118543163513714	17.67368221282959
1220	11	10	1	sekä	0.00162	11.852462460737812	9.515151023864746
1221	11	10	2	Vatikaanin	3.02e-06	13.252731127908563	10.455528497695923
1222	11	10	3	liput	2.63e-05	13.581831545759643	11.13107943534851
1223	11	10	4	ovat	0.00389	4.259284866885621	7.432447910308838
1224	11	10	5	ainoita	6.76e-06	10.010997561126505	11.33117127418518
1225	11	10	6	neliön	7.76e-06	19.036255959494127	12.389135122299194
1226	11	10	7	muotoisia	2.14e-06	5.49964017904004	8.83507488667965
1227	11	10	8	lippuja.	1.66e-05	7.610576722021474	10.797967188060284
1228	12	10	0	Väreistä	2e-06	20.478936630241854	16.774731636047363
1229	12	10	1	suosituimpia	5.5e-06	14.636623912883048	14.524625062942505
1230	12	10	2	ovat	0.00389	0.6866123390495957	3.860076427459717
1231	12	10	3	valkoinen,	6.92e-05	7.375566624548868	14.254894733428955
1232	12	10	4	sininen,	3.63e-05	3.917181689902436	6.725982740521431
1233	12	10	5	punainen	6.61e-05	2.7835826624806	4.935303062200546
1234	12	10	6	ja	0.0363	1.1878185806817136	1.48707115650177
1235	12	10	7	vihreä.	4.37e-05	4.057720168055356	6.8495944663882256
1236	13	10	0	Joidenkin	4.68e-05	11.337469956496676	13.070974111557007
1237	13	10	1	maiden	7.59e-05	8.03889938877771	8.20970344543457
1238	13	10	2	lipuissa	2.24e-07	15.92017743659953	11.940491676330566
1239	13	10	3	on	0.0316	1.2608451807104961	5.713562965393066
1240	13	10	4	hyvinkin	4.9e-05	13.294662926182339	13.62677276134491
1241	13	10	5	samankaltaisia	8.51e-06	9.23495640942602	13.121734380722046
1242	13	10	6	värejä	1.26e-05	4.995577904864673	7.941512513905764
1243	13	10	7	ja	0.0363	3.5270014654141084	3.3748106956481934
1244	13	10	8	symboleja,	1.91e-06	11.532643140357214	11.12005028873682
1245	13	10	9	vaikka	0.00126	5.908643550670575	4.898314476013184
1246	13	10	10	lippujen	7.94e-06	11.735876064931487	14.002862453460693
1247	13	10	11	on	0.0316	7.953520748746805	7.545663356781006
1248	13	10	12	tarkoitus	0.000178	4.024678068176193	8.284797668457031
1249	13	10	13	olla	0.00275	1.7966681293456532	6.063681602478027
1250	13	10	14	ainutlaatuisia	2.04e-06	13.996393551909458	10.517061203252524
1251	13	10	15	kansallissymboleja.	0.0	23.28859694586788	18.516272246837616
1252	1	11	0	Kansainvälien	0.0	30.608452546950623	22.456392645835876
1253	1	11	1	luonnonsuojeluliitto	3.31e-06	12.71053283230951	17.319627278484404
1254	1	11	2	on	0.0316	4.447287754951001	5.021245002746582
1255	1	11	3	luonnonsuojelun	1.32e-06	10.775689549729794	14.682696998119354
1256	1	11	4	ja	0.0363	5.221608995138131	7.8019208908081055
1257	1	11	5	luonnonvarojen	5.25e-06	5.949639781223394	13.611705288290977
1258	1	11	6	kestävän	2.34e-05	7.505647355592479	9.263095736503601
1259	1	11	7	käytön	5.75e-05	2.856633165738062	3.7054365258663893
1260	1	11	8	aloilla	1.38e-05	15.341045273889282	8.800118923187256
1261	1	11	9	toimiva	7.41e-05	3.7100467329537032	8.592065691947937
1262	1	11	10	kansainvälinen	5.89e-05	1.0326555616392656	3.7291924372548237
1263	1	11	11	organisaatio.	1.86e-05	4.335806484030377	6.159036593395285
1264	2	11	0	Toimintaan	6.31e-05	20.274746068525932	13.503316640853882
1265	2	11	1	kuuluu	0.000347	4.14923219189476	6.677399158477783
1266	2	11	2	aineiston	5.89e-06	15.140894642484199	17.49957513809204
1267	2	11	3	keräämistä	2.24e-06	6.460923297501754	12.28432846069336
1268	2	11	4	ja	0.0363	1.5105142254673516	2.6569619178771973
1269	2	11	5	analysointia,	7.08e-07	5.201643762648572	11.72967179119587
1270	2	11	6	tutkimusta,	3.63e-05	8.370534465906655	14.930731534957886
1271	2	11	7	kenttäprojekteja,	0.0	24.251903161988185	18.006276711821556
1272	2	11	8	oikeusasioiden	2.19e-08	23.097815165714465	19.48498237133026
1273	2	11	9	ajamisesta	5.13e-06	21.81430268602969	7.829020738601685
1274	2	11	10	sekä	0.00162	2.94165428293264	4.441129207611084
1275	2	11	11	koulutusta.	3.55e-05	8.027582241247943	15.635180354118347
1276	3	11	0	Organisaation	1.62e-05	14.683010845886312	13.01234245300293
1277	3	11	1	tehtävä	0.000123	9.886310884962631	10.423009753227234
1278	3	11	2	on	0.0316	1.860548415625124	5.552830696105957
1279	3	11	3	”vaikuttaa,	0.000275	27.71158546893282	29.179061591625214
1280	3	11	4	rohkaista	3.55e-06	10.436712966300343	8.290456116199493
1281	3	11	5	ja	0.0363	0.4205964703807508	1.0409495830535889
1282	3	11	6	auttaa	0.000229	2.520178776865337	6.024457465857267
1283	3	11	7	yhteisöjä	3.89e-06	11.369141627069176	12.874627351760864
1284	3	11	8	kautta	0.000575	13.516813166813597	6.9188923835754395
1285	3	11	9	maailman	0.000398	3.869086212314049	7.243158340454102
1286	3	11	10	suojelemaan	6.46e-06	10.547696592891148	8.657839745283127
1287	3	11	11	luontoa	1.78e-05	6.180795480657119	7.961929649114609
1288	3	11	12	ja	0.0363	1.3748954084403606	3.671437978744507
1289	3	11	13	varmistaa	4.9e-05	10.58313905668144	9.548161059617996
1290	3	11	14	luonnonvarojen	5.25e-06	8.680685963648727	13.199363395571709
1291	3	11	15	käytön	5.75e-05	4.869062744077052	6.882018148899078
1292	3	11	16	olevan	0.000525	11.85301950105669	7.006348609924316
1293	3	11	17	kohtuullista	4.37e-06	9.189725858072084	10.94213354587555
1294	3	11	18	ja	0.0363	2.247963447516212	4.545675754547119
1295	3	11	19	ekologisesti	2.34e-06	7.701361025825074	8.613364025950432
1296	3	11	20	kestävää”.	1.2e-05	4.506257007790479	9.680862046778202
1297	4	11	0	Menneiden	4.07e-06	26.785525763079683	17.996641159057617
1298	4	11	1	vuosikymmenten	1.41e-05	15.117415896315826	14.378497503697872
1299	4	11	2	aikana	0.000794	1.7969676557450864	6.870209217071533
1300	4	11	3	organisaatio	1.86e-05	11.679762244869968	12.356371402740479
1301	4	11	4	on	0.0316	3.557177711544903	5.014129638671875
1302	4	11	5	laajentanut	1.7e-06	8.956080591646773	8.364147871732712
1303	4	11	6	toimintaansa	1.82e-05	2.8771232025406013	8.54405626654625
1304	4	11	7	keskittyen	1.17e-06	10.626372704681597	11.23534107208252
1305	4	11	8	projekteissaan	4.9e-08	25.7718139275078	10.190698996186256
1306	4	11	9	nykyään	0.000229	15.527717235648705	12.523471117019653
1307	4	11	10	suojeluekologian	0.0	41.18147198370363	18.09798288345337
1308	4	11	11	lisäksi	0.000912	6.393338834516669	4.5921831130981445
1309	4	11	12	myös	0.00447	1.3845479433620733	6.053088188171387
1310	4	11	13	kestävän	2.34e-05	9.999418501419921	15.08450436592102
1311	4	11	14	kehityksen	3.72e-05	0.22221217774349983	1.4565778309479356
1312	4	11	15	kysymyksiin.	3.39e-05	7.794428555128073	9.42653257632628
1313	5	11	0	Toisin	0.000129	18.379747391956016	10.341028213500977
1314	5	11	1	kuin	0.00355	0.22068992378585528	1.3061186075210571
1315	5	11	2	monet	0.000234	3.6822278956352665	8.916106224060059
1316	5	11	3	muut	0.00038	1.5725787057083407	6.652377128601074
1317	5	11	4	kansainväliset	1.62e-05	11.062823412824748	10.48113477230072
1318	5	11	5	ympäristöorganisaatiot,	0.0	18.56087316946289	17.087117215851322
1319	5	11	6	Kansainvälinen	5.89e-05	8.182398061504415	8.700605792924762
1320	5	11	7	luonnonsuojeluliitto	3.31e-06	1.8659151001848044	4.537898740905803
1321	5	11	8	ei	0.0145	2.707240966700304	5.2091755867004395
1322	5	11	9	tähtää	1e-05	11.890432817945047	7.325126681476831
1323	5	11	10	laittamaan	1.74e-05	15.529989748333648	14.720685958862305
1324	5	11	11	kansaa	2.14e-05	11.467636128138004	12.788832664489746
1325	5	11	12	liikkeelle	5.37e-05	10.514431802161377	11.289701104164124
1326	5	11	13	luonnonsuojelua	3.98e-07	9.281389740005434	14.955183282494545
1327	5	11	14	tukeakseen.	1.17e-06	13.990872465954363	16.10645341873169
1328	6	11	0	Sen	0.00372	0.0	0.0
1329	6	11	1	sijaan	0.000282	11.596202786425568	9.2002532184124
1330	6	11	2	se	0.00776	6.445751348158401	10.05176830291748
1331	6	11	3	yrittää	0.000209	11.60956290868961	11.401464402675629
1332	6	11	4	vaikuttaa	0.000275	6.891464951675418	8.524595484137535
1333	6	11	5	hallitusten,	6.46e-06	22.448210250255798	24.45400881767273
1334	6	11	6	yritysten	9.33e-05	5.541631051276335	8.01819945126772
1335	6	11	7	ja	0.0363	0.5229646334982748	1.7614794969558716
1336	6	11	8	sidosryhmien	1.82e-06	7.002606389116291	9.017209570854902
1337	6	11	9	tekoihin	6.76e-06	14.68235693892984	9.064755648374557
1338	6	11	10	tarjoamalla	5.62e-06	9.852519636317277	8.338380455970764
1339	6	11	11	heille	0.000117	7.282357084171892	8.476067900657654
1340	6	11	12	tietoa	0.000229	4.8855413648262465	8.28271371126175
1341	6	11	13	ja	0.0363	1.5698292522304498	5.340076923370361
1342	6	11	14	neuvoa,	1.66e-05	14.718443467385185	13.33827891945839
1343	6	11	15	sekä	0.00162	6.31325627311393	6.208451747894287
1344	6	11	16	rakentamalla	3.98e-06	8.618138414035018	9.41974413394928
1345	6	11	17	kumppanuuksia.	2.69e-07	11.21119526468507	15.372145220637321
1346	7	11	0	Parhaiten	8.71e-05	14.527118403502037	12.037675380706787
1347	7	11	1	organisaatio	1.86e-05	12.213773413803112	12.527279257774353
1348	7	11	2	tunnetaan	5.13e-05	10.445133075517058	5.452075481414795
1349	7	11	3	julkaisemastaan	6.03e-08	13.929738336244515	17.050797939300537
1350	7	11	4	”uhanalaisten	2.14e-06	37.401348583925696	27.795205116271973
1351	7	11	5	lajien	1.17e-05	9.076179574914576	12.952961444854736
1352	7	11	6	punaisesta	3.09e-06	15.799999476579144	14.058845400810242
1353	7	11	7	listasta”,	4.9e-06	4.252820285652264	9.340162754058838
1354	7	11	8	joka	0.00309	1.433156353752298	3.1865053176879883
1355	7	11	9	määrittää	2.09e-05	9.046780298592607	8.63376760482788
1356	7	11	10	maailman	0.000398	3.088902382188881	8.040834426879883
1357	7	11	11	lajien	1.17e-05	4.909001721538066	8.339207887649536
1358	7	11	12	suojelutilanteen.	0.0	23.420982446704276	24.2938814163208
1359	8	11	0	Tänä	0.000263	15.930345700237742	10.341028213500977
1360	8	11	1	päivänä	0.0002	3.2384199903816397	3.2999126743525267
1361	8	11	2	Kansainvälinen	5.89e-05	14.359407067087917	13.76437820494175
1362	8	11	3	luonnonsuojeluliitto	3.31e-06	8.549992311789726	10.510226207785308
1363	8	11	4	työllistää	1.78e-05	13.89970389966914	8.482017938047647
1364	8	11	5	noin	0.00107	2.747946752658132	6.955364227294922
1365	8	11	6	tuhat	3.98e-05	6.248256627588889	8.464392304420471
1366	8	11	7	kokopäiväistä	3.02e-07	11.91886807987876	10.345513746142387
1367	8	11	8	työntekijää	2.45e-05	2.3656125880321	5.689105270430446
1368	8	11	9	yli	0.000794	5.903864758756378	5.726929664611816
1369	8	11	10	50	7.28e-05	3.8055632449083534	6.217738151550293
1370	8	11	11	maassa.	0.000148	1.1493386900038445	5.1142116487026215
1371	1	12	0	Ajoneuvon	1.17e-05	30.55193347220875	28.713409900665283
1372	1	12	1	rekisterikilpi	6.31e-07	14.186764255275268	16.144047871232033
1373	1	12	2	on	0.0316	2.026892298737778	6.001243591308594
1374	1	12	3	metallinen	2.88e-06	10.382132569263774	11.294952630996704
1375	1	12	4	tai	0.00355	5.085203394322701	5.988452911376953
1376	1	12	5	muovinen	2.34e-06	2.089102989085182	7.949544340372086
1377	1	12	6	ajoneuvoon	1.23e-06	13.311822881893441	11.874907612800598
1378	1	12	7	kiinnitetty	1.07e-05	2.8721750741909275	6.526547908782959
1379	1	12	8	kilpi,	5.01e-06	10.922478366783697	10.498512148857117
1380	1	12	9	josta	0.000302	5.929265830782342	3.1861720085144043
1381	1	12	10	auto	0.000209	10.696473965373878	7.207984924316406
1382	1	12	11	virallisesti	3.98e-05	17.40952569720201	7.588752031326294
1383	1	12	12	tunnistetaan.	3.09e-06	8.391219487408499	11.670973986387253
1384	2	12	0	Kaikki	0.00209	5.607070252395841	8.66578197479248
1385	2	12	1	maat	5.5e-05	8.291565648048959	9.584938049316406
1386	2	12	2	vaativat	4.37e-05	12.867624425292528	11.891435794532299
1387	2	12	3	rekisterikilven	6.46e-07	20.584460017639202	19.33151549100876
1388	2	12	4	autojen,	5.75e-05	19.700681631050195	19.287816047668457
1389	2	12	5	rekkojen	1.66e-06	16.698468760476384	8.347981493920088
1390	2	12	6	ja	0.0363	0.7368816977358043	1.7943779230117798
1391	2	12	7	moottoripyörien	1.62e-06	5.307680690280679	11.28843623585999
1392	2	12	8	kaltaisille	1.26e-06	22.09866128161371	14.025494813919067
1393	2	12	9	tieajoneuvoille.	0.0	25.910267442343844	22.44123001396656
1394	3	12	0	Hallintoalueiden	2.57e-08	24.718273051634508	18.767853260040283
1395	3	12	1	mukaan	0.00158	7.906564703798086	8.406827926635742
1396	3	12	2	vaihtelee,	3.31e-05	24.612052352787714	21.236741542816162
1397	3	12	3	vaaditaanko	2e-07	18.877000323934507	8.57486218214035
1398	3	12	4	rekisterikilpeä	1.51e-07	22.31001803715835	22.957934141159058
1399	3	12	5	muille	8.13e-05	10.302240264817137	11.438167572021484
1400	3	12	6	ajoneuvoille,	4.07e-07	13.224849593484787	12.301926463842392
1401	3	12	7	kuten	0.000933	5.261949809479798	6.832477569580078
1402	3	12	8	polkupyörille,	8.91e-08	9.053278580217311	13.399879212491214
1403	3	12	9	veneille	2.75e-07	10.490578813100312	8.875050842761993
1404	3	12	10	tai	0.00355	1.5487764347119826	1.9696699380874634
1405	3	12	11	traktoreille.	4.79e-08	10.09332726138403	9.93195391073823
1406	4	12	0	Rekisteritunnus	5.5e-07	19.87978843691637	15.001497149467468
1407	4	12	1	on	0.0316	5.575428740121193	3.393864154815674
1408	4	12	2	sarja	8.91e-05	27.819110951919797	4.865712881088257
1409	4	12	3	kirjaimia	4.57e-06	9.484264553478026	10.089643716812134
1410	4	12	4	ja	0.0363	3.1466034392446094	3.6161916255950928
1411	4	12	5	numeroita,	1.15e-05	1.4749346383142803	7.273233890533447
1412	4	12	6	joiden	0.000282	2.7899146203807916	2.7856340408325195
1413	4	12	7	perusteella	0.000263	5.683191144495008	6.177791962400079
1414	4	12	8	tunnistetaan	3.09e-06	10.45848471053765	13.022386908531189
1415	4	12	9	ajoneuvon	1.17e-05	10.60393448791193	11.100151360034943
1416	4	12	10	omistaja	4.68e-05	1.91461486216175	6.09307587146759
1417	4	12	11	tunnuksen	5.62e-06	19.133258913285687	7.049595355987549
1418	4	12	12	antaneen	2.4e-06	14.612828479048066	12.210438251495361
1419	4	12	13	alueen	0.000141	12.182254637534411	6.174708366394043
1420	4	12	14	ajoneuvorekisteristä.	3.02e-08	13.390818383708005	15.75277731847018
1421	5	12	0	Joissakin	2.95e-05	15.586509643412997	13.262683868408203
1422	5	12	1	maissa	7.76e-05	3.548664462423157	7.884575933218002
1423	5	12	2	tunnukset	7.41e-06	15.72140842877168	13.439343929290771
1424	5	12	3	ovat	0.00389	2.2137806334525005	6.3098297119140625
1425	5	12	4	maan	0.000288	10.894201444658025	8.86337661743164
1426	5	12	5	sisällä	0.000186	5.8532042346144255	9.30453884601593
1427	5	12	6	ainutlaatuisia,	2.04e-06	17.798219066286507	13.858980119228363
1428	5	12	7	kun	0.00513	4.779754240835117	5.6550140380859375
1429	5	12	8	taas	0.000912	0.9833974155719345	5.023416519165039
1430	5	12	9	toisissa	6.46e-06	4.64483944363448	7.446357011795044
1431	5	12	10	osavaltion	1.51e-05	20.849356857219192	9.033629044890404
1432	5	12	11	tai	0.00355	6.36744425816187	6.350000858306885
1433	5	12	12	maakunnan	2.24e-05	3.4660679015594704	6.774931371212006
1434	5	12	13	sisäisiä.	6.92e-06	20.24641419192171	12.859817743301392
1435	6	12	0	Ranska	3.89e-05	16.13977231328072	10.27682113647461
1436	6	12	1	otti	0.000155	13.073545369932024	7.994370460510254
1437	6	12	2	ensimmäisenä	0.000107	7.612734573280876	16.33137845993042
1438	6	12	3	maana	6.31e-06	7.391269394262414	9.042036354541779
1439	6	12	4	rekisterikilvet	6.46e-07	25.58378460117416	18.127527117729187
1440	6	12	5	käyttöön	0.000195	5.0048453977406835	9.256036758422852
1441	6	12	6	1800-	8.31e-07	10.108796403011294	6.595531314611435
1442	6	12	7	luvun	0.000234	13.385109336636505	3.243583619594574
1443	6	12	8	loppupuolella.	1.62e-05	4.1904285995759905	8.024418443441391
1444	7	12	0	1900-	4.95e-06	3.9417781628014508	9.172957420349121
1445	7	12	1	luvun	0.000234	22.284995404248843	20.724353790283203
1446	7	12	2	alussa	0.000219	3.679776916331954	6.369757652282715
1447	7	12	3	kilvet	2.24e-06	21.912103343023126	11.838651657104492
1448	7	12	4	olivat	0.000692	2.6922980517788093	7.8404130935668945
1449	7	12	5	erikokoisia	1.38e-06	17.812466969087865	13.80137001723051
1450	7	12	6	ja	0.0363	1.3900312370850574	3.757737874984741
1451	7	12	7	-muotoisia	2.14e-06	15.495687268567242	18.74251175671816
1452	7	12	8	hallintoalueesta	1.38e-08	32.9661237558106	18.563555240631104
1453	7	12	9	riippuen,	5.62e-05	4.955009129560112	10.066068053245544
1454	7	12	10	eli	0.00112	7.768932814076725	5.817625045776367
1455	7	12	11	muuton	5.37e-06	21.630098095225105	13.190486907958984
1456	7	12	12	ohessa	2.57e-05	13.635371506376877	7.287090420722961
1457	7	12	13	autoon	3.89e-05	22.520360831104547	11.573228359222412
1458	7	12	14	piti	0.000324	7.0028113000140015	6.607149124145508
1459	7	12	15	porata	1.38e-06	13.220188152666104	10.986189603805542
1460	7	12	16	uudet	0.000141	8.885968311884811	11.27159333229065
1461	7	12	17	reiät	3.09e-06	10.450948655385755	7.212202712893486
1462	7	12	18	uutta	0.000302	15.823472869511837	6.68894624710083
1463	7	12	19	kilpeä	6.17e-07	10.877604580215227	12.55346953868866
1464	7	12	20	varten.	0.000269	1.784698310148368	6.21091628074646
1465	8	12	0	Kilpien	3.39e-07	15.351192751479157	18.31650733947754
1466	8	12	1	standardisointi	1.45e-07	23.12902024597966	18.539902448654175
1467	8	12	2	tuli	0.000912	10.54411219578124	7.747592449188232
1468	8	12	3	voimaan	5.37e-05	4.585268121865227	8.96904081106186
1469	8	12	4	50-	7.28e-05	13.912186839214039	10.262374639511108
1470	8	12	5	luvun	0.000234	12.093075078726905	3.2004744708538055
1471	8	12	6	lopulla,	5.37e-05	4.61545572801205	8.486629962921143
1472	8	12	7	kun	0.00513	2.1522003519212842	4.576959133148193
1473	8	12	8	autojen	5.75e-05	12.18821628321431	13.26252818107605
1474	8	12	9	valmistajat	7.76e-06	6.817748236078135	11.880460262298584
1475	8	12	10	pääsivät	2.4e-05	6.23622215023126	7.695988915860653
1476	8	12	11	sopimukseen	1.38e-05	8.306026611480732	10.766608715057373
1477	8	12	12	hallitusten	6.46e-06	16.306119725254838	14.180371761322021
1478	8	12	13	ja	0.0363	3.5060439198491595	3.0073742866516113
1479	8	12	14	kansainvälisten	1.45e-05	7.729813918543721	8.063056111335754
1480	8	12	15	organisaatioiden	5.62e-06	5.775617542367195	7.224068975541741
1481	8	12	16	kanssa.	0.00234	1.0813805556656302	5.1048495173454285
